"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","130","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","40,000,000","26,000,000","110,000,000","—"
"","","","","Kw;gzk;","","","",""
"","131","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","72,000,000","64,000,000","251,000,000","—"
"","","","","Kw;gzk;","","","",""
"5","132","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","70,000,000","67,000,000","275,000,000","—"
"","","","","Kw;gzk;","","","",""
"","133","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","","mk;ghe;Njhl;il","","","78,000,000","42,000,000","225,000,000","—"
"","","","","Kw;gzk;","","","",""
"","134","khtl;lr;  nrayfk;/  fr;Nrhp  -","26401","mur  mYtyh;fSf;fhd","","","",""
"","","aho;g;ghzk;","","","75,000,000","49,000,000","200,000,000","—"
"","","","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","135","khtl;lr;  nrayfk;/  fr;Nrhp  -","26501","mur  mYtyh;fSf;fhd","","","",""
"","","kd;dhh;","","","18,000,000","11,000,000","60,000,000","—"
"","","","","Kw;gzk;","","","",""
"","136","khtl;lr;  nrayfk;/  fr;Nrhp  -","26601","mur  mYtyh;fSf;fhd","","","",""
"","","tTdpah","","","16,000,000","11,000,000","60,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","khtl;lr;  nrayfk;/  fr;Nrhp  -","26701","","","","",""
"15","137","","","mur  mYtyh;fSf;fhd","","","",""
"","","Ky;iyj;jPT","","","18,000,000","11,000,000","55,000,000","—"
"","","","","Kw;gzk;","","","",""
"","138","khtl;lr;  nrayfk;/  fr;Nrhp  -","26801","mur  mYtyh;fSf;fhd","","","",""
"","","fpspnehr;rp","","","17,000,000","11,500,000","50,000,000","—"
"","","","","Kw;gzk;","","","",""
"","139","khtl;lr;  nrayfk;/  fr;Nrhp  -","26901","mur  mYtyh;fSf;fhd","","","",""
"","","kl;lf;fsg;G","","","46,000,000","28,000,000","140,000,000","—"
"20","","","","Kw;gzk;","","","",""
"","140","khtl;lr;  nrayfk;>  mk;ghiw","27001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","75,000,000","46,000,000","240,000,000","—"
"","","","","Kw;gzk;","","","",""
"","141","khtl;lr;  nrayfk;/  fr;Nhp  -","27101","mur  mYtyh;fSf;fhd","","","",""
"","","jpUNfhzkiy","","","40,000,000","23,000,000","120,000,000","—"
"","","","","Kw;gzk;","","","",""
