"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,468,000,000","100,000,000"
"","jiyg;G","255","khtl;lr; nrayfk;> nfhOk;G","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","824,000,000","1,493,000,000"
"5","jiyg;G","256","khtl;lr; nrayfk;> fk;g`h","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,105,000,000","1,244,000,000"
"","jiyg;G","257","khtl;lr; nrayfk;> fSj;Jiw","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","945,000,000","215,000,000"
"","jiyg;G","258","khtl;lr; nrayfk;> fz;b","",""
"10","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,223,000,000","157,000,000"
"","jiyg;G","259","khtl;lr; nrayfk;> khj;jis","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","645,000,000","438,000,000"
"","jiyg;G","260","khtl;lr; nrayfk;> Etnuypah","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","487,000,000","27,000,000"
"15","jiyg;G","261","khtl;lr; nrayfk;> fhyp","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,165,000,000","554,000,000"
"","jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,003,000,000","1,165,000,000"
