"","7
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;"
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)"
"","(M)
gjtpjhq;Feh;fis  Njh;e;njLj;jy;>  mth;fs;"
"","gjtpapypUe;J  tpyFjy;  my;yJ  gjtpia"
"","twpjhf;Fjy;  my;yJ  mth;fisg;  gjtpapypUe;J"
"","mfw;Wjy;  kw;Wk;  cWg;gpdh;fspd;  jj;Jtq;fs;>"
"5","elj;ij kw;Wk; flikfs; @"
"","(,)
Kfhikf;FOtpd;  cWg;gpdh;fisj;  njhpTnra;"
"","jYk; mf;FOtpd; flikfs;> jj;Jtq;fs; elj;ij>"
"","flikfs;  kw;Wk;  Kfhikf;FO  cWg;gpdh;fspd;"
"","gjtpf;fhyk; @"
"10","(<)
$l;Lj;jhgdj;jpd; mYtyh;fs;> Kfth;fs; kw;Wk;"
"","Nritahsh;fspd; elj;ijfs;> gzpfs;> flikfs;"
"","kw;Wk; jj;Jtq;fs; @"
"","(c)
Kfhikf;FOtpd;  $l;lq;fif;  $l;Lk;NghJk;"
"","elhj;Jk;NghJk; gpd;gw;wg;glNtz;ba eltbf;if"
"15","Kiwfs; kw;Wk; mj;jifa $l;lq;fs; gw;wpa Neuq;fs;>"
"",",lq;fs;>  mwptpj;jy;fs;>  epfo;r;rpepuy;>  mtw;wpd;"
"","$l;lelg;ngz;  kw;Wk;  mtw;wpy;  mYty;fis;"
"","nfhz;Lelhj;Jjy; @"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdq;fspd;  epUthfKk;"
"20","Kfhikj;JtKk;>  mjd;  epjpapd;  fl;Lf;fhg;Gk;"
"","mjd; fzf;Ffspd; guhkhpg;Gk; kw;Wk; fzf;fha;"
"","Tk; @ mj;Jld;"
"","(v)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;jYk;  mjd;  Fwpf;Nfhs;fis  va;J"
"25","jYk;."
