"","PART  IV",""
"","INVESTIGATION AND PROSECUTION OF OFFENCES",""
"19.","(1) Except as otherwise provided for by this Act, all","Offences  under"
"","","this  Act  to  be"
"offences  under  this  Act  shall  be  investigated,  tried  or","",""
"","","investigated"
"otherwise  dealt  with  in  accordance  with  the  provisions  of","",""
"","","under  the"
"the Code of Criminal Procedure Act.","",""
"","","provisions  of  the"
"","","Code  of"
"","(2)  All investigations carried out by the Unit under this","Criminal"
"","","Procedure  Act."
"Act shall be discreet except where the circumstances require","",""
"otherwise.","",""
"20.","An  offence  under  Chapter  I  of  Part  II  of  this  Act","An  offence"
"","","under  Chapter  I"
"shall  be  a  cognizable  and  non-bailable  offence  within  the","",""
"","","of  Part  II  to  be  a"
"meaning,  and  for  the  purposes,  of  the  Code  of  Criminal","","cognizable  and"
"","","non-bailable"
"Procedure Act.","",""
"","","offence."
"21.","(1)  The  Minister  shall,  in  consultation  with  the","Appointment  of"
"","","the    Special"
"Minister assigned the Department of Police, appoint by Order","",""
"","","Investigations"
"published in the Gazette, an independent, impartial Special","",""
"","","Unit."
"Investigations  Unit  (in  this  Act  referred  to  as  the  “Unit”)","",""
