"i
ii","iii","iv","v","vi","vii","viii"
"mikr;Rf;fs;/ jpizf;fsq;fs;","t
p","la Kw;gzf; fzf;F tif","nrytpdq;","ngWiff","gw;W epYit","tuT"
"",",y.","","fspd; cr;r","s
p
d
 Mff;","fspd;","fspd;"
"","","","vy;iy","Fiwe;j","cr;r","cr;r"
"","","","","vy;iy","vy;iy","vy;iy"
"","nkhj;jf;  $l;Lj;  njhif","","1>886>900","781>890>000","","4>159>548>000 3>900>000"
"khfhz mur cj;jpNahfj;ju;fSf;fhd","","cg nkhj;jk;","1>750>950>000","708>850>000","4>122>308>000","-"
"Kw;gzf;  fzf;Ffs;","","","","","",""
"1. nfsut MSdu; mth;fspd;","80001","kh. m. c. Kw;gzk;","2>000>000","700>000","6>926>000","-"
"mYtyfk;","","","","","",""
"2. khfhz rigr; nrayfk;","80101","kh. m. c. Kw;gzk;","2>800>000","800>000","7>785>000","-"
"3. khfhz murhq;f Nrit","","","","","",""
"Mizf;FO","80201","kh. m. c. Kw;gzk;","1>200>000","600>000","4>422>000","-"
"4. $l;LwT Copau;fs; Mizf;FO 80301","","kh. m. c. Kw;gzk;","1>150>000","650>000","3>578>000","-"
"5. gpujhd nrayhsu;","80401","kh. m. c. Kw;gzk;","33>000>000","15>000>000","80>000>000","-"
"6. gpujpg; gpujhd nrayhsu;","","","","","",""
"(nghwpapay; Nrit)","80801","kh. m. c. Kw;gzk;","30>000>000","8>000>000","82>000>000","-"
"7. khfhz tUkhd jpizf;fsk;","80901","kh. m. c. Kw;gzk;","6>000>000","2>500>000","13>000>000","-"
"8. ePjp kw;Wk; rkhjhdk;> epjp kw;Wk;","81001","kh. m. c. Kw;gzk;","9>300>000","5>600>000","26>200>000","-"
"jpl;lkply;> cs;~uhl;rp> Rfhjhu>","","","","","",""
