"mikr;Rf;fs;/ jpizf;fsq;fs;","t
p
la","Kw;gzf; fzf;F tif","nrytpdq;","ngWiff","gw;W epYit tuT",""
"",",y.","","fspd; cr;r","s
p
d
 Mff;","fspd;","fspd;"
"","","","vy;iy","Fiwe;j","cr;r","cr;r"
"","","","","vy;iy","vy;iy","vy;iy"
"31. ifj;njhopy; mgptpUj;jp","83102","nerTf; ifj;njhopy;","33>000>000","28>000>000","2>500>000","500>000"
"jpizf;fsk;","","epiyaq;fis ];jhgpj;jy;","","","",""
"","","kw;Wk; epu;tfpj;jy;","","","",""
"32. ifj;njhopy; mgptpUj;jp","83103","rpwpa ifj;njhopy;","7>500>000","5>000>000","5>000>000","1>000>000"
"jpizf;fsk;","","epiyaq;fis ];jhgpj;jy;","","","",""
"","","kw;Wk; eph;tfpj;jy;","","","",""
"33. fy;tp> jfty; njhopy;El;gk;","84002","kNdhpgphpl;ba-ml;LYfk","26>000>000","18>000>000","2>000>000","500>000"
"kw;Wk; fyhrhu mikr;R","","fy;tp mgptpUj;jp epiya","","","",""
"","","Kw;gzf; fzf;F","","","",""
"34. tpyq;F cw;gj;jp kw;Wk;","","85302 ce;Jnfhl tpyq;Fg;","14>000>000","9>000>000","500>000","200>000"
"tpyq;F Rfhjhuj;","","gz;iz mgptpUj;jp","","","",""
"jpizf;fsk;","","kw;Wk; gapw;rp epiya","","","",""
"","","Kw;gzf; fzf;F","","","",""
