"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","uqia,sï újdy yd Èlalido ^bj;alsÍfï&"
"","1951 wxl 13 ork uqia,sï újdy yd Èlalido mk; bj;alsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"","md¾,sfïka;= uka;%S .re ^mQcH& w;=r,sfha r;k ysñ úiska"
"","2020 ckjdß ui 08 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 foieïn¾ ui 18 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[312 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
