"","udysñ  moku  ^ixia:d.;  lsÍfï&",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iu`. heúh hq;= h'",""
"","13' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"5","jQ Èkfha §  mej;s moku úiska f.úh hq;= ish¨ Kh iy",""
"","","iy  mokug"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","whúh  hq;="
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨","Kh"
"","Kh iy mokug f.úh hq;=  idudðl uqo,a iy odhl uqo,a",""
"","fï mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq",""
"10",",eìh hq;= h'",""
"","14' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","","úiska  pxp,"
"","i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy",""
"","","yd ksYap,"
"","±Íug fï mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms;","foam<  ±ßh"
"","","yels  nj"
"15","uKav,hg yelshdj iy n,h we;s w;r"" tA foam< úlsŒfï""",""
"","Wlia lsÍfï"" yqjudre lsÍfï fyda fjk;a wdldrhlska kShdokh",""
"","l
Ífï  mQ¾K  n,h  we;sj""  7  jk  j.ka;sh  hgf;a  idok  ,o",""
"","ixia:dms; uKav,fha Í;sj,g hg;a j fï mkf;a ld¾h i|yd",""
"","ixia:dms; uKav,h úiska tA ish¨ foam< ±ßh hq;= h'",""
"20","15' ljr wdldrhlska fyda ,nd.kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dms; uKav,fha idudðlhkag ,dNdxY uqo,a"" m%ido §ukd",""
"","fyda ,dN jYfhka Rcqj fyda wkHdldrfhka fkdf.úh hq;=",""
"25","fyda fkdmejßh hq;= h'",""
"","16'  ^1&  ixia:dms;  uKav,fha  idudðlhka  fofokl=f.a","ixia:dms;"
"","","uKav,fha"
"","bÈßmsg § yer ixia:dms; uKav,fha uqødj lsisu idOk m;%hlg",""
"","","uqødj"
"",";nkq fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá",""
"","njg ,l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika",""
"30","l<    hq;=  h'  tu  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
