"","UnV  Foundation (Incorporation)
5",""
"","and all such property shall be held by the Corporation for",""
"","the purposes of this Act, and subject to the rules in force for",""
"","the time being of the Corporation, with full power to sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"5","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"10","institutions having objects similar to those of the Corporation",""
"","and  which,  is  or  are  by  its  or  their  rules  prohibited  from",""
"","distributing any income or property among their members.",""
"","11.
(1) The Board of Directors of the Corporation shall","Audit  and"
"","","accounts  of"
"","cause proper accounts to be kept of all moneys reveived and",""
"","","the"
"15","expended by the Corporation.",""
"","","Corporation."
"","(2)  The  financial  year  of  the  Corporation  shall  be  the",""
"","calendar year.",""
"","(3) The accounts of the Corporation shall be examined",""
"","and  audited  at  least  once  in  every  year  by  an  auditor  or",""
"20","auditors appointed by the Board of Directors.",""
"","12.
The seal of the Corporation shall  not be affixed to","Seal  of  the"
"","","Corporation."
"","any instrument whatsoever, except in the presence of such",""
"","number  of  persons  as  may  be  provided  for  in  the  rules  in",""
"","force for the time being of the Corporation, who shall sign",""
"25","their names to the instrument in token of their presence, and",""
"","such  signing  shall  be  independent  of  the  signing  of  any",""
"","person as witness.",""
"","13.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect the rights of the Republic or of anybody corporate.",""
"","","Republic  and"
"","","others."
"30","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
