"","to make rules, not inconsistence with the provisions of this"
"","Act, or any other written law, for all or any of the following"
"25","matters:—"
"","(a)
classification 
of  membership, 
admission,"
"","withdrawal, expulsion or resignation of members"
"","and membership fees payable;"
"","(b)
procedure to be observed for the summoning and"
"30","holding of meetings of the Corporation and of the"
"","Board of Directors, the quorum for such meeting"
"","and the exercise and performance of their powers"
"","and  duties;"
