"","jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","62,350,000","10,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,308,650,000","74,000,000",""
"","","","epjp kw;Wk; ntFrd Clf mikr;R","","","",""
"5","","","kPz;LtUk; nrytpdk;","84,498,965,000","","",""
"","","","%yjdr;  nrytpdk;","85,383,380,000","","",""
"","","mikT tUkhW :—","","","","",""
"","jiyg;G","102","epjp kw;Wk; ntFrd Clf mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","2,367,165,000","450,780,000",""
"","","","","","","",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","479,000,000","1,515,500,000",""
"","jiyg;G","210","jfty;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","416,600,000","57,150,000","xJf;fPL;"
"","jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1,754,770,000","2,650,000",""
"","jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","","","",""
"15","","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","708,000,000","5,307,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","30,000,000,000","40,000,000,000",""
"","jiyg;G","241","gfpuq;f  njhopy;  Kaw;rpfs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","87,000,000","22,076,500,000",""
"20","jiyg;G","242","Kfhikj;Jtr;  Nritfs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","88,830,000","7,300,000",""
"","jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","16,525,500,000","1,300,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","11,388,100,000","13"
