"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","78","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","37,000,000","19,000,000","110,000,000",""
"","79","fy;tp  ntspaPl;Lj;","21301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","18,000,000","6,500,000","44,000,000",""
"","80","fy;tp  ntspaPl;Lj;","21302","","","","",""
"5","","","","ntspaPLfis  mr;rpLjy;","","","",""
"","","jpizf;fsk;","","kw;Wk;  tpw;gid","4,600,000,000","4,650,000,000","12,000,000,000","1,600,000,000"
"","81","njhopy;El;gf;  fy;tp  kw;Wk;","21501","mur  mYtyh;fSf;fhd","","","",""
"","","gapw;rpj; jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","60,000,000","50,000,000","200,000,000",""
"","82","r%fNritfs;","21601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"10","","","","Kw;gzk;","26,000,000","15,500,000","90,000,000",""
"","83","ed;dlj;ij  kw;Wk;  rpWth;","21701","mur  mYtyh;fSf;fhd","","","",""
"","","guhkhpg;Gr;  Nritfs;","","","20,000,000","10,500,000","80,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","jpizf;fsk;","","","","","",""
"","84","tpisahl;Lj;Jiw","21901","mur  mYtyh;fSf;fhd","","","",""
"","","mgptpUj;jpj;  jpizf;fsk;","","","","","","—"
"15","","","","Kw;gzk;","16,000,000","7,500,000","50,000,000",""
"","85","MAh;Ntjj;  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","55,000,000","33,000,000","190,000,000",""
"","86","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","78,000,000","65,000,000","280,000,000",""
"20","87",",yq;ifj;  jiug;gil","22201","mur mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","",",","","Kw;gzk;","3,766,950,000","2,580,000,000","5,965,000,000",""
"","88","yq;if    flw;gil","22301","mur mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","560,000,000","510,000,000","900,000,000",""
"","89",",yq;if  flw;gil","22302","fsQ;rparhiyfs;","","","",""
"25","","","","Kw;gzf;  fzf;F","","","",""
"","","","","","","","","—"
"","","","","(ntbg;nghUl;fs;)","570,000,000","640,000,000","200,000,000",""
