"","njhlh;","mikr;R/","nrytpd","mur nraw;ghLfs;","murhq;fj;jpd;","murnraw;ghl;L","mur","mur"
"",",y.","j
p
izf;fsk;",",y.","","nraw;ghLfspd;","tutpw;fhd","nraw;ghl;L","nraw;ghl;L"
"","","","","","nrytpdj;jpd;","Mff;Fiwe;j","gw;WkPjpf;fhd nghWg;Gfspd;",""
"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","55","tYthjhu  mgptpUj;jp","16101","mur  mYtyh;fSf;fhd","","","",""
"","","tdrPtuhrpfs;  kw;Wk;  gpuhe;jpa","","Kw;gzk;","11,000,000","4,000,000","35,000,000","—"
"","","mgptpUj;jp  mikr;rh;","","","","","",""
"","56","khefu  kw;Wk;  Nkw;F","16201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","",""
"5","","mgptpUj;jp mikr;rh;","","Kw;gzk;","10,000,000","4,000,000","32,000,000","—"
"","57","cs;sf  mYty;fs;  kw;Wk;  tl","16301","mur  mYtyh;fSf;fhd","","","",""
"","","Nkw;F    mgptpUj;jp  mikr;rh;","","Kw;gzk;","4,000,000","1,000,000","18,000,000","—"
"","58","efu  jpl;lkply;  kw;Wk;  ePh;","16601","mur  mYtyh;fSf;fhd","","","",""
"","","toq;fy;  mikr;rh;","","Kw;gzk;","8,100,000","4,500,000","25,000,000","—"
"10","59","cah;fy;tp  kw;Wk;  fyhrhu","16801","mur  mYtyh;fSf;fhd","","","",""
"","","mYty;fs;  mikr;rh;","","Kw;gzk;","55,000,000","25,000,000","190,000,000","—"
"","60","JiwKfq;fs;  kw;Wk;","17601","mur  mYtyh;fSf;fhd","","","",""
"","","fg;gw;nwhopy;  mYty;fs;","","Kw;gzk;","7,000,000","4,000,000","22,000,000","—"
"","","mikr;rh;
;","","","","","",""
"15","61","njhopy;  kw;Wk;  njhopw;rq;f","19301","mur  mYtyh;fSf;fhd","","","",""
"","","cwTfs;  mikr;rh;","","Kw;gzk;","10,000,000","4,200,000","38,000,000","—"
"","62","njhiyj;njhlh;G  b[pl;ly;  cl;","19401","mur  mYtyh;fSf;fhd","","","",""
"","","fl;likg;G  trjpfs;","","Kw;gzk;","40,000,000","17,000,000","126,000,000","—"
"","","ntspehl;L  Ntiytha;g;G","","","","","",""
"20","","mikr;rh;","","","","","",""
"","63","jpwKiw  mgptpUj;jp  kw;Wk;","19501","mur  mYtyh;fSf;fhd","","","",""
"","","rh;tNjr  th;j;jf mikr;rh;","","Kw;gzk;","14,000,000","3,400,000","50,000,000","—"
