"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","157","fhzp  Mizahsh;","28601","Kw;gzk;","","","",""
"","","jpizf;fsk;","","","25,000,000","15,200,000","90,000,000","—"
"","158","fhzp  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","22,000,000","16,500,000","105,000,000","—"
"","159","epy  msitj;
jpizf;fsk;","28801","","","","",""
"5","","","","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","151,000,000","122,000,000","450,000,000","—"
"","160","Vw;Wkjp  fkj;njhopy;","28901","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","47,000,000","29,000,000","130,000,000","—"
"","161","flw;nwhopy;  kw;Wk;  ePuf","29001","mur  mYtyh;fSf;fhd","","","",""
"","","ts%yq;fs;  jpizf;fsk;","","","30,000,000","20,500,000","110,000,000","—"
"10","","","","Kw;gzk;","","","",""
"","162","fiuNahuk;  Ngzy;  kw;Wk;","29101","mur  mYtyh;fSf;fhd","","","",""
"","","fiuNahu  %yts","","Kw;gzk;","15,000,000","9,500,000","48,000,000","—"
"","","Kfhikj;  jpizf;fsk;","","mur  mYtyh;fSf;fhd","","","",""
"","163","fhy;eil cw;gj;jp kw;Wk;","29201","Kw;gzk;","","","",""
"","","Rfhjhuj;
jpizf;fsk;","","","40,000,000","23,000,000","120,000,000","—"
"15","","","","","","","",""
"","164",",wg;gh; mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","21,000,000","15,000,000","60,000,000","—"
"","","","","Kw;gzk;","","","",""
"","165","Njrpa  kpUff;  fhl;rpr;rhiyfs;","29401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","38,000,000","15,000,000","105,000,000","—"
"","","","","Kw;gzk;","","","",""
"","166","th;j;jfj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"20","","","","","","","",""
"","","","","","6,500,000","3,500,000","22,000,000","—"
"","","","","Kw;gzk;","","","",""
"","167",",wf;Fkjp kw;Wk; Vw;Wkjpf; fl;Lg;","29601","mur  mYtyh;fSf;fhd","","","",""
"","","ghl;Lj;  jpizf;fsk;","","","5,100,000","2,500,000","20,000,000","—"
"","","","","Kw;gzk;","","","",""
