"","(2)  Xuhk;    cl;gphptpy;     Fwpg;gPL nra;ag;gl;l ,uz;lhapuj;J",""
"",",UE}w;wp vz;gj;njhU gpy;ypad; mWE}w;wp vz;gj;jpnuz;L",""
"","kpy;ypad; ehE}w;wp vOgj;jpnuz;L Mapuk; &gh gzj;njhif",""
"",",r;rl;lj;jpw;fhd Kjyhk; ml;ltizapw; Fwpj;Jiuf;fg;gl;",""
"5","Ls;sthW nrytplg;glyhk;.",""
"","(3) Xuhk; cl;gphptpd; Vw;ghLfs; murhq;fj;Jf;fhfTk;",""
"","mjd; rhh;gpYk; fld; jpul;Ltjw;F mjpfhukspf;Fk; vOj;",""
"","jpyhd NtNwNjDk; rl;lj;jpd; Vw;ghLfSf;Fg; gq;fkpd;wpg;",""
"","gaDiladthjy; Ntz;Lk;.",""
"10","(4) jpul;L epjpaj;jpd;kPJ tpjpf;fg;gLtjw;F rl;lq;fspdhy;",""
"","mjpfhukspf;fg;gl;l  murhq;fj;jpd;  kjpg;gPL  nra;ag;gl;l",""
"","nrytpdk; 2019> rdthp khjk; 1 Mk; jpfjpapypUe;J Muk;gpj;J>",""
"","2019> jpnrk;gh; 31 Mk; jpfjpad;W KbtilAk; fhyg;gFjpapd;",""
"","Nritf;fhf ,uz;lhapuj;J vz;gj;njl;L gpy;ypad; IE}w;wp",""
"15","Ik;gj;njhd;gJ  kpy;ypad;  Ie;E}w;W  ehw;gj;jhW  Mapuk;",""
"","&ghthftpUj;jy;  Ntz;Lk;.  nryTj;  jiyg;Gfs;  kw;Wk;",""
"","mj;jifa  nrytpdk;  vr;rl;lq;fspd;fPo;  Mf;Ftjw;F",""
"","mjpfhukspf;fg;gl;lNjh mr;rl;lq;fs;> ,r;rl;lj; jpd; ,uz;lhk;",""
"","ml;ltizapy; Fwpj;Jiuf;fg;gl;lthW ,Uj;jy; Ntz;Lk;.",""
"","3. (1) epjpahz;L 2019 ,d; NghJ> ,r;rl;lj;jpw;fhd %d;whk;","epjpahz;L"
"20","",""
"","","2019 ,w;fhd"
"","ml;ltizapd;  1  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","","murhq;fj;jpd;"
"","xt;nthU nraw;ghl;bypUe;Jk; Md murhq;fg; ngWiffs;","Fwpj;j  rpy"
"","","nraw;ghLfs;"
"","mj;jifa  nraw;ghl;bd;  fzf;fpw;F  tuT  itf;fg;gLjy;",""
"","","njhlh;gpyhd"
"","Ntz;Lk;. Mdhy;> mt;thW tuT itf;fg;gLk; ngWiffspd;","epjp"
"","","Vw;ghLfs;."
"25","$l;Lnkhj;jj; njhifahdJ> me;j ml;ltizapd; III Mk;",""
"","epiuapy;  cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","Mff;Fiwe;j vy;iyf;Ff; FiwthftpUj;jyhfhJ. mj;jifa",""
"","nraw;ghl;bd; Njwpa Nkd;kpif VNjDk; ,Ug;gpd;> epjpahz;L",""
"","2019  KbTw;w  gpd;dh;  MW  khjq;fs;  Kbtiltjw;F",""
"30","Kd;djhfj; jpul;Lepjpaj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
