"","National Institute of Labour Studies
13",""
"","Act, No. 12 of 2010",""
"23.","The  provisions  of  Article  154  of  the  Constitution","Audit  of"
"","","Accounts."
"relating to the audit of accounts of public corporations shall","",""
"apply to and in relation to, the audit of the accounts of the","",""
"Institute.","",""
"","GENERAL PROVISIONS",""
"","","Regulations."
"24.","(1) The Minister may make regulations in respect of",""
"matters for which regulations are required or authorized by","",""
"this Act to be made or which are required by this Act to be","",""
"prescribed.","",""
"","(2) Every regulation made under subsection (1) shall be",""
"published in the Gazette and shall come into operation on","",""
"the  date  of  such  publication  or  on  such  date  as  may  be","",""
"specified in such regulation.","",""
"","(3) Every regulation made under subsection (1) shall as",""
"soon  as  convenient  after  its  publication  in  the  Gazette  be","",""
"brought before Parliament for approval and any regulation","",""
"which is not so approved shall be deemed to be rescinded","",""
"with effect from the date of  such disapproval, but without","",""
"prejudice to anything previously done thereunder.","",""
