"","National Institute of Labour Studies
3"
"","Act, No. 12 of 2010"
"(e)","to  invest  any  money  belonging  to  the  Institute"
"","including  any  unapplied  income,  in  any  security"
"","or  to  invest  any  such  money  in  the  purchase  of"
"","immovable  property  in  Sri  Lanka  or  vary  such"
"","investments,  or  to  place  in  fixed  deposits  in  any"
"","bank; any portion of such money as are not required"
"","for immediate expenditure;"
"(f)","to borrow such sums of money as may be necessary"
"","for the purpose of discharging its functions;"
"(g)","to  enter  into  agreements  with  other  institutions,"
"","whether  in  Sri  Lanka  or  abroad,  having  objects"
"","wholly or partly similar to those of the Institute for"
"","the  exchange  and  training  of  personnel,  research"
"","and  advisory  services;  and  generally,  for  such"
"","purposes as may be in furtherance of their common"
"","objectives;"
"(h)","to    appoint,    employ,    remunerate    and    exercise"
"","disciplinary control over and dismiss such officers"
"","and servants as are necessary for the discharge of"
"","the functions of the Institute under this Act;"
"(i)","to  charge  fees  for  the  services  and  assistance"
"","provided by the Institute; and"
"(j)","to do all such other things which in the opinion of"
"","the Institute are necessary to facilitate the discharge"
"","of its functions."
