"","Act, No. 12 of 2010",""
"","STAFF OF THE INSTITUTE",""
"14.","Subject  to  the  provisions  of  this  Act  and  any","Staff  of  the"
"","","Institute"
"regulations  made  thereunder,  the  Board  shall  have  the","",""
"power to—","",""
"(a)","appoint, dismiss, and exercise disciplinary control",""
"","over the officers and servants of the Institute;",""
"(b)","fix the wages or salaries or other remuneration of",""
"","the staff;",""
"(c)","determine  the  terms  and  conditions  of  service  of",""
"","such staff; and",""
"(d)","establish  and  regulate  schemes  for  the  benefit  of",""
"","such staff.",""
"15.","(1)  The  Board  shall  appoint  a  person  to  be  the","Appointment  of"
"","","the  Director-"
"Director-General  of  the  Institute,  who  shall  be  the  Chief","",""
"","","General."
"Executive Officer of the Institute for a period of three years","",""
"and eligible for reappointment if the Board decides.","",""
"","(2) The Director-General shall execute or perform such",""
"powers, functions and duties as may be delegated to him by","",""
"the Board.","",""
"","(3) The Board may appoint such other Directors as may",""
"be necessary for the purposes of the Institute.","",""
"16.","(1) The Board may appoint such number of Technical","Establishment  of"
"","","Technical"
"Committees as are necessary for the purpose of carrying out","",""
"","","Committees."
"the functions under this Act.","",""
"","(2) A Technical Committee appointed by the Board shall",""
"carry out its functions and fulfill its obligations as stipulated","",""
"in the terms of reference given to such Technical Committee","",""
"by the Board.","",""
