"(vi)","two  members  distinguished  in  the  field  of"
"","Labour Studies."
"","(2) The Secretary to the Ministry of the Minister in charge"
"of subject of Labour shall be appointed by the Minister as",""
"the Chairman of the “Board” and the Commissioner-General",""
"of Labour shall be as the Vice-Chairman of the Board.",""
"","(3) The Chairman and Vice-Chairman shall hold office"
"for  a  term  of  three  years  and  shall  be  eligible  for",""
"reappointment.",""
"","(4) If the Chairman is by reason of illness or absence from"
"Sri Lanka, temporarily unable to perform the duties of his",""
"office, the Minister shall appoint Vice-Chairman to act in",""
"his place.",""
"","(5) If the Vice-Chairman is by reason of illness or absence"
"from Sri Lanka, temporarily unable to perform the duties of",""
"his office, the Minister may appoint another member to act",""
"in his place.",""
"","(6) A person shall be disqualified from being appointed"
"or from continuing as a member of the Board, if he—",""
