"","opinion of the Board will facilitate development of",""
"","trade unions.",""
"","(5) The Divisional Head of the Division of Studies and",""
"officers and servants shall act under the general or special","",""
"directions of the Director-General of the Institute.","",""
"","(6) The Board may establish such number of branches of",""
"the Division of Studies in the regions as are required in its","",""
"opinion for the achievement of the objects of the Division","",""
"of Studies.","",""
"18.","(1) The Institute may make rules in respect of all or","Rules."
"any matter for which rules are authorized or required by this","",""
"Act to be made.","",""
"","(2) Every rule made by the Institute under subsection (1)",""
"shall not have effect until it is approved by the Minister and","",""
"is published in the Gazette.","",""
"19.","Where  the  Institute  employs  any  person  who  has","Service  to  the"
"","","institute  deemed"
"entered  into  a  contract  with  the  Government  by  which  he","",""
"","","to  be  a  service  to"
"has agreed to serve the Government for a specified period,","","the  Government"
"any period of service to the Institute by that person shall be","","for  the  purposes"
"","","of  certain"
"regarded  as  service  to  the  Government  for  the  purpose  of","",""
"","","contracts."
"discharging the obligations of such contract.","",""
"20.","(1) At the request of the Board, any officer in the","Appointment  of"
"","","public  officers"
"public service serving in the Ministry of the Minister may,","",""
"","","to  the  staff  of"
"with  the  consent  of  the  Secretary  to  the  Ministry  of  the","",""
"","","the  Institute."
"Minister given with the concurrence of the Chairman of the","",""
"Public Service Commission  and of that officer, be temporarily","",""
"appointed to the staff of the Institute for such period as may","",""
"be  determined  by  the  Board,  or  with  like  consent,  be","",""
"permanently appointed to such staff.","",""
