"(1) The Board shall consist of the following :—",""
"six ex-officio members, namely—",""
"(i)","the Secretary to the Ministry of the Minister"
"","in charge of the subject of Labour;"
"(ii)","Commissioner-General of Labour;"
"(iii)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  subject  of  Industrial"
"","Development or his representative;"
"(iv)","a representative from the General Treasury;"
"(v)","The Director-General of the Institute; and"
"(vi)","a  representative  from  the  Universities"
"","nominated  by 
the  University  Grants"
"","Commission established by the Universities"
"","Act, No. 16  of 1978;"
