"","2
.=jka  m%jdyk",""
"","3'
^1& wud;Hjrhd úiska l,ska l,g .eiÜ m;%fha m<","fjka  lr"
"","lrkq ,nk ksfõokhla u`.ska ;ekam;=Odßhd fj; m%ldY lrkq",";eîu"
"","","iy  md¾Yaj"
"",",eìh yels iïuq;sfha 57 jk j.ka;sh hgf;a jk hï fjka",""
"","","rdcHhka"
"","lr ;eîula ksYaÑ;j i|yka lrkq ,eìh yels h'",""
"","","ms<sn|"
"","","ksfõokh'"
"5","^2& wud;Hjrhd úiska l,ska l,g .eiÜ m;%fha m<lrkq",""
"",",nk kshuhla u`.ska iïuq;sfha md¾Yaaj rdcHhka iy iïuq;sfha",""
"","md¾Yaj rdcHhkaf.a foaY iSud iy tu md¾Yaj rdcHhka úiska",""
"","isÿ l< fjka lr ;eîu iy md¾Yaùh fkdjk rdcHhkaf.a",""
"","foaY iSud we;=<; .súi.;a kej;=ï ia:dk ms<sn`o oekqï fokq",""
"10",",eìh yels h'",""
"","4'
hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" iïuq;sfha","ydksmQ¾Kh"
"","","i|yd kvq"
"","úêúOdkj,g iy tys olajd we;s j.lSïj, hï iSudjkag",""
"","","mejÍu'"
"","hg;aj yer hï .súiqula hgf;a fyda f;dar;hla hgf;a fyda",""
"","wkHdldrhlg  m%jdylhl=g tfrysj ydksmQ¾Kh i|yd lssisÿ",""
"15","kvq lghq;a;la mjrkq fkd,eìh hq;= h'",""
"","5'
^1& fï mkf;a Wmf,aLkfha úêúOdk wjYH fjkia","iïuq;sh"
"","","fjkia  lsÍu'"
"","lsÍï iys;j tys olajd we;s mßÈ cd;Hka;r .=jka m%jdykhla",""
"","fkdjkakd jQ hï .=jka m%jdykhlg wod< lr .kq ,eìh",""
"","hq;= h'",""
"20","^2&  1992  wxl  55  ork  .=jka  ix;rK  ^úfYaI  úêúOdk&",""
"","mkf;a ^fjda¾fida - fya.a .=jka m%jdyk iïuq;sfha& II jk",""
"","fldgfia lsisjla iïuq;sh wod< jk lsisÿ .=jka m%jdykhla",""
"","iïnkaOfhka wod< lr fkd.; hq;= h'",""
"","6'
iïuq;sfha  24  jk  j.ka;sh  hgf;a  hï  iSud","i
ud"
"","","ixfYdaOkh"
"25","m
;
fYdaOkhlg wod< hï ksfõokhla ,enqk miqj wud;Hjrhd",""
"","","lsÍu'"
"","úiska l,ska l,g .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"","u`.ska ;ekam;=Odßhd úiska iudf,dapkh lrkq ,eìh yels",""
"","mßÈ  jQ  j.lSïj,g  iSudjka  ksYaÑ;j  i|yka  lrkq  ,eìh",""
"","yels h'",""
"30","7'
.=jka u.shl=g urKh fyda ;=jd, isÿ  jk  .=jka hdkd","l,ska  f.ùï'"
"","wk;=rla iïnkaOfhka""  m%jdylhd úiska iïuq;sfha 28 jk",""
"","j.ka;sh u`.ska úêúOdk i,id we;s mßÈ l,ska f.ùu isÿlrkq",""
"",",eìh hq;= h'",""
