"","t,a'ã'—´ 35$2012",""
"","cd;Hka;r .=jka m%jdykh i|yd jk we;eï Í;s tla lsÍu",""
"","i|yd jk iïuq;shg n,d;aulNdjhla ,nd §u ms‚i iy",""
"","Bg iïnkaO  iy  wdkqIx.sl  lreKq  i|yd  úêúOdk",""
"","ie,eiaùu ms‚i jQ mk;ls'",""
"","j¾I tla oyia kjish wkQ kjfha uehs ui úiswg jk Èk","mQ¾úldj'"
"","fudkaá%h,a ys § cd;Hka;r .=jka m%jdykh i|yd jk we;eï",""
"","Í;s tla lsÍu i|yd iïuq;shla we;s lrf.k we;s fyhska o(",""
"","by;  lS  iïuq;shg  tlÕ  ùug  Y%
S  ,xldj  woyia  lrk",""
"5","fyhska o(",""
"","by;  lS  iïuq;sh  hgf;a  Y%
S  ,xldj  i;=  j.lSïj,g",""
"","n,d;aulNdjhla  ,nd  §ug  kS;suh  úêúOdk  ilia  lsÍug",""
"","wjYHj we;s fyhska o(",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"10","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2018 wxl     ork .=jka  m%jdyk mk;","¨yq~q kduh"
"","","iy l%
shd;aul"
"","hkqfjka    y÷kajkq  ,nk  w;r  1999  uehs  ui  28  jk  Èk",""
"","","jk  Èkh'"
"","fudkaá%h,a ys § ms<s.;a ^fuys ñka u;= —iïuq;sh˜ hkqfjka",""
"","i|yka lrkq ,nk& cd;Hka;r .=jka m%jdykh i|yd jk",""
"15","we;eï Í;s tla lsÍu i|yd jQ iïuq;sh Y%S ,xldj iïnkaOfhka",""
"","n,d;aul  ùu  wdrïN  jQ  Èkh  f,i  wud;Hjrhd  úiska",""
"",".eiÜ m;%fha m< lrkq ,nk kshuhla uÕska iy;sl lrkq",""
"",",nk hï Èkhl § th l%shd;aul úh hq;= h'",""
"","2'
iïuq;sfha úêúOdk jkakd jQ fï mkf;a Wmf,aLkfha","cd;Hka;r"
"","",".=jka"
"20","we;=<;a  jk  j.ka;Ska""  m%jdylhkaf.a""  .=jka  u.Skaf.a""  nvq",""
"","","m%jdykh"
"","hjkakkaf.a""  nvq  ,nkakkaf.a  iy  fjk;a  ;eke;a;kaf.a",""
"","","i|yd  jk"
"","whs;sjdislï  iy  j.lSïj,g  wod<  jk  m%udKhg  iy  fï","we;eï  Í;s"
"","mkf;a úêúOdkj,g hg;aj"" iïuq;shg wod< jk hï .=jka","tla  lsÍu"
"","","i|yd  jk"
"","m%jdykhla  iïnkaOfhka  jk  wjia:djl  §""  ta  m%jdykh",""
"","","iïuq;sfha"
"25","i
ÿlrk .=jka hdkfha cd;sl;ajh fkdi,ld Y%S ,xldfõ kS;sh",""
"","","úêúOdk"
"",";=< n, meje;aúh hq;= h'","Y%
S  ,xldjg"
