"22",".=jka  m%jdyk"
"","44 jk j.ka;sh - ydksj, tl;=j"
"","úoHdudk m%jdylhd úiska bgq lrkq ,nk m%jdykhl § m%jdylhdf.ka"
"iy .súiqï.; m%jdylhl=f.ka iy Tjqkaf.a fiajlhka iy wkqfhdað;hka""",""
"Tjqkaf.a /lshd lafIa;%hg wh;a úIh m:h ;=< l%shd lsÍfï § whlr .;",""
"yels  uq¿  uqo,""  fï  iïuq;sh  hgf;a  .súiqï.;  m%jdylhd  fyda  úoHdudk",""
"m%jdylhd  hk  fofofkdf.ka  tla  wfhl=g  tfrysj  kshu  lrkq  ,eìh",""
"yels  by<u  uqo,g  jvd  jeä  fkdúh  hq;=  h'  kuq;a  i|yka  lrk  ,o",""
";eke;a;kaf.ka lsisjl= ta ;eke;a;dg wod< jk iSudj blaujd hk uqo,lg",""
"j.lSug ,la fkdl< hq;= h'",""
"","45  jk  j.ka;sh  -  ysñlï  ,eìh  hq;=  ;eke;a;ka"
"","úoHdudk  m%jdylhd  úiska  isÿ  lrkq  ,nk  m%jdykhlg  wod<j""  ydks"
"i|yd  jk  kvq  lghq;a;la  meñ‚,slref.a  leue;a;  mßÈ  tlS  úoHdudk",""
"m%jdylhdg  fyda  .súiqï.;  m%jdylhdg  fyda  fofokdgu  tfrysj  tlaj",""
"fyda fjkafjkaj bÈßm;a lrkq ,eìh yels h' tjeks m%jdylhkaf.ka tla",""
"whl=g  muKla  tfrysj  kvq  lghq;a;la  bÈßm;a  lr  we;skï""  ta  kvqj",""
"wh;a  jk  wêlrKfha  kS;sh  úiska  md,kh  lrkq  ,nk  kvq  lghq;a;",""
"i|yd""  l%","shdmámdáh  i|yd""  fyda  n,mEu  i|yd  wfkla  wod<  m%jdylhd"
"iïnkaO  lr.kakd  f,i  b,a,Sula  lsÍug  ta  m%jdylhdg  whs;sh  ;sìh",""
"hq;= h'",""
"","46  jk  j.ka;sh  -  w;sf¾l  wêlrK  n,h"
"","45  jk  j.ka;sfha  woyia  lrk  ydks  i|yd  jQ  kvq  lghq;a;la"""
"meñ‚,slref.a  leue;a;  mßÈ  md¾Yaúh  rdcHhkaf.ka  tla  foaY  iSudjla",""
";=< §"" 33 jk j.ka;sfha úêúOdk i,id we;s mßÈ .súiqï.; m%jdylhdg",""
"tfrysj  kvq  lghq;a;la  bÈßm;a  lrkq  ,eìh  yels  wêlrKhla  bÈßmsg  §",""
"fyda úoHdudk m%jdylhdf.a ks;H jdiia:dkh fyda tu m%jdylhdf.a m%Odk",""
"jHdmdßl  ia:dkh  mj;skafka  hï  wêlrK  n,h  we;s  ia:dkhl  o  ta",""
"wêlrK  n,h  ork  ia:dkfha  wêlrKh  bÈßmsg  §  hk  fohdldrfhka",""
"tla wdldrhlg bÈßm;a lrkq ,eìh hq;= h'",""
"","47 jk j.ka;sh - wj,x.= .súiqï  úêúOdk"
"","fï  mßÉfþoh  hgf;a  .súiqï.;    m%jdylhdf.a  fyda  úoHdudk"
"m%jdylhdf.a j.lSïj,g iykhla ,nd §ug fyda fï mßÉfþohg wkql+,j",""
"wod< jkakd jQ j.lSïj, iSudjg jvd wvqu iSudjla kshu lsÍu i|yd jk",""
"hï .súiqï úêúOdk Y=kH iy n,rys; úh hq;= h' kuq;a hï úêúOdkhla",""
"Y=kH  ùu  u.ska  uq¿  .súiqu  u  Y=kH  fkdjk  w;r""  fuu  mßÉfþofha",""
"úêúOdkj,g  hg;aj  tu  .súiqu  mej;sh  hq;=  h'",""
"","48 jk j.ka;sh - .súiqï.; iy úoHdudk m%jdylhkaf.a"
"","wfkHdakH  iïnkaO;d"
"","45  jk  j.ka;sfha  olajd  we;s  úêúOdk  mßÈ  yer""  wdOdr  ,nd  .ekSfï"
"fyda  j.lSfuka  ksoyia  ùfï  hï  whs;shla  o  we;=¿j  m%jdylhka  úiska",""
"Tjqka  w;f¾  mj;ajdf.k  hk  whs;sjdislï  iy  ne`oSï  i|yd  fuu",""
"mßÉfþofha  n,mEula  fkdúh  hq;=  h'",""
