"","ලැdය හැJය."
"(12 වැ$ වග(cid:10)%ය)",""
"","ව
ැR  Mස්තර,  @ාම  $ලධාAෙග(cid:10),  (cid:7)ාෙ(cid:31)3ය  ෙ4ක5වරයාෙග(cid:10),  ෙහC"
"දැ+,(cid:10) අංක : 41/0236 Q(cid:24)තලම (cid:22)ස්45කය",""
"","0Gක5 $රT4 JKෙ5 ෙක,මසාAස්වරයාෙග(cid:10) ලබා ගත හැJය."
"ව
යඹ  පළාෙ+  t+තලම  -ස්(cid:11)/කෙ(cid:19)  ෙව(cid:10)නutව  (cid:7)ාෙ(cid:31)3ය  ෙ4ක5",""
"ෙක,(cid:22)ඨාශෙ(cid:19),  අංක  485ඒ  -  හනෙත,vපල  @ාම  $ලධාA  ෙක,(cid:22)ඨාශය",""
"’ළ  (cid:28)0B  නැෙගන0ර  නSනමඉම  ගමට  ෙහC  ඉ(cid:10)  ෙක,ටසකට  ෙහC",""
"කළාප  අංක  05  ට  අදාලව  1998  අංක  21  දරන  0Gක5  Hයාප-ංI","6.එ(cid:10).එ9. :යද;ශ<,"
"JKෙ5 පනෙ+ 11 වැ$ වග(cid:10)%ය යටෙ+ GL5ප%වරයා M(cid:30)(cid:10) සාදන","0Gක5 $රT4 JKෙ5 ෙක,මසාAස් ජනරා4"
"ලද  අංක  410035 දරන  කැඩැස්තර  (cid:30)%යෙ5  ද/වා  ඇ%  ඉඩ5  ෙක,ටස්",""
"එකක  ෙහC  ඊට  වැR  ගණනක  ෙහC  අS%යට  නැතෙහ,+  ස(cid:10)තකයට","2"
"ෙහC  ස5බ(cid:10)ධතාවයකට  0Gක5  පාන  කවර  Tවද  තැනැ+ෙතU  M(cid:30)(cid:10)","019 ඔ/ෙතCබW මස 28  වැ$ -න,"
"තම  0Gක5පෑම  2019  ෙන,වැ5බW  මස  28  වැ$  -නට  ෙපර,  පහත","බ+තර>4ල ,"
"අ+ස(cid:10)  කරන  අය  ෙවත  ඉ-Aප+  කළ  X’ය.  එZ  -නට  ෙපර  ය5","රජම4ව+ත පාර, “G0කත මැoර”,"
"0Gක5  පෑම/  ඉ-Aප+  JKම  පැහැර  හAL  ලැ[වෙහ,+,  ඒ  ඉඩෙ5","අංක 1200/6,"
"අS%ය  ස5බ(cid:10)ධෙය(cid:10)  ඒක  පා/]ක  පK/ෂණය/  පව+වL  ලබන","ඉඩ5 0Gක5 $රT4 JKෙ5 ෙදපාWතෙ5(cid:10)’ෙj (cid:15) ය."
"අතර,  එ0  (cid:15)  ගL  ලබන  _රණය  ඉහත  සඳහ(cid:10)  පනෙ+  14  වැ$",""
"වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb .","1
2 - 125/6"
