"","8
International  Institute  of  Theravadha"
"","(Incorporation)"
"","(c)
the election of office bearers, vacation of or removal"
"","from office of office bearers of the body corporate,"
"","executive  board, 
senate 
council 
and 
the"
"","disciplinary committee, and the powers, duties and"
"5","functions of the office bearers;"
"","(d)
the terms and conditions of appointment, powers,"
"","functions and duties of the various officers, agents"
"","and servants of the Body corporate;"
"","(e)
the  procedure  to  be  followed  at  the  summoning"
"10","and holding of meetings of the executive board, or"
"","its sub-committees thereof, notices and agenda of"
"","such  meetings,  the  quorum  and  the  conduct  of"
"","business thereat;"
"","(f)
the administration and management of the property"
"15","of the body corporate;"
"","(g)
the management of the affairs of the body corporate"
"","and  the  accomplishment  of  its’  objects  and"
"","dissolution of the body corporate; and"
"","(h)
to make the legislation of the body corporate and"
"20","amend the existing legislation."
"","(2)
The  rules  made  by  the  body  corporate  may  be"
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting"
"","and in like manner as a rule made under subsection (1)."
"","(3)
The members of the body corporate shall at all time"
"25","be subject to rules of the body corporate."
"","(4)
The rules made under this section shall be published"
"","in the Government Gazette."
"","(5)
Provided that the “Executive board” shall have the"
"","power to make rules within six years from the date of election"
"30","of the first executive board held by the general assembly."
