"","AN  ACT TO INCORPORATE THE INTERNATIONAL INSTITUTE OF",""
"","THERAVADHA",""
"","WHEREAS an institute called and known as the “International","Preamble"
"","Institute of Theravadha” has heretofore been formed  in Sri",""
"","Lanka for the purpose of effectually carrying out its objects",""
"","and transacting all objects and matters connected  with the",""
"5","said Institute  according to the rules agreed to by its members:",""
"","AND WHEREAS the said institute has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established, and has applied to be incorporated",""
"","and will be expedient to grant the application:",""
"10","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the International Institute of","Short  title"
"","Theravadha (Incorporation) Act, No.        of  2023.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"15","Act,  such  and  so  many  persons  as  now  are  members  of  the",""
"","","International"
"","International Institute of Theravadha  (hereinafter referred to",""
"","","Institute  of"
"","as  “Institute”) or shall hereafter be  admitted as members of the",""
"","","Theravadha"
"","Corporation hereby constituted, shall be a body corporate with",""
"","perpetual  succession,  under  the  name  and  style  of    the",""
"20","“International Institute of Theravadha” (hereinafter referred",""
"","to as the  “body corporate”) and by that name may sue and be",""
"","sued, in all Courts with full power and  authority to have and to",""
"","use a common seal and to  alter the same at its pleasure.",""
"","3. The body corporate shall operates exclusively as a not-","body"
"","","corporate"
"25","for profit Organization and it is solely for the benefit of the",""
"","","operates  as  a"
"","society and its members.","not-for-profit"
"","","Organization"
"","4.
(1) The general objects for which the body Corporate","The  General"
"","","objects  of  the"
"","is constituted are hereby declared to be—",""
"","","body"
