"2019 wxl 20 ork","3"
"cd;sh  f.dvke.Sfï  nÿ  ^ixfYdaOk&  mk;",""
"","msßjegqug” lrkq ,nk i|ykla f,i"
"i,lkq ,eìh hq;= h;",""
"","^we& foaYSh  wdodhï  mkf;a  tjeks  hï"
"","úêúOdkhl wdÞhï noaog lrkq ,nk"
"","iEu i|ykla u fï mkf;a úêúOdk"
"","m%ldrj whlrkq ,nk iy mkjd we;s"
"","noaog lrk ,o i|ykla f,i i,lkq"
",eìh hq;= h;",""
"","^wE& fï  mk;  hgf;a  hï  ld¾;=jla  i|yd"
"","jd¾;dj bÈßm;a lsÍfï Èkh tlS wÞ<"
"","ld¾;=j wjika ùfuka blaì;sj u wdrïN"
"","jk udifha úisjk Èkh fyda Bg fmr"
"Èkhla fyda úh hq;= h;",""
