"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b",""
"","","dj;jpd;"
"","Uj;jy; Ntz;Lk;.",""
"","","epjpak;."
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
"",",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"5","cjTnjhif>  fl;lzq;fs; my;yJ khdpaf;nfhil vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"10","(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;w",""
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J",""
"15","nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","","fzf;fha;Tk;."
"","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;  nry",""
"","tpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg",""
"20","dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa",""
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb> $l;Lj;jhgdj;jpd; fzf;Ffs;> fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  my;yJ  fzf;fha;thsh;  jiyik",""
"25","mjpgjpapdhy; epakpf;fg;gl;l jifikngw;wnthU fzf;fha;",""
"","thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;fha;",""
"","thsh;"""" vd;gJ-",""
