"10","(2) In particular and without prejudice to the generality"
"","of the provisions of subsection (1), rules may be made in"
"","respect of the following matters: -"
"","(a)
filing  of  an  application  for  the  recognition,"
"","registration and enforcement of a foreign judgment,"
"15","and setting aside of a registered judgment and forms"
"","to be used for such purposes;"
"","(b)
statement  of  facts  that  the  affidavits  made  under"
"","this Act shall contain;"
"","(c)
prescribing  the  documents  that  shall  accompany"
"20","an application filed under this Act;"
"","(d)
tendering  of  security  when  applying  for  the"
"","recognition,    registration  and  enforcement  of  a"
"","foreign  judgment;"
"","(e)
the manner of serving the notice of registration and"
"25","the content of such notice;"
"","(f)
subject to the time limits expressly provided for in"
"","this  Act,  the  time  limits  for  performing  any  act"
"","required to be performed under this Act;"
"","(g)
prescribing  the  method  by  which  any  interest"
"30","payable under a foreign judgment under the law of"
"","the country of the original court is to be determined;"
"","(h)
the matters relating to the award of costs; and"
