"15","“registering court”-",""
"","(a)","in  relation  to  a  judgment  other"
"","","than  a 
judgment 
 
 
for 
the"
"","","dissolution  or  annulment  of  a"
"","","marriage  or  separation  of  the"
"20","","parties to a marriage, means the"
"","","District Court of Colombo or any"
"","","other  court  as  may  be  specified"
"","","by 
the  Minister  by  Order"
"","","published in the Gazette; and"
"25","(b)","in relation to a judgment for the"
"","","dissolution  or  annulment  of  a"
"","","marriage  or  separation  of  the"
"","","parties to a marriage, means the"
"","","District Court of Colombo or the"
"30","","District  Court  within  the  local"
"","","limits of whose jurisdiction any"
"","","party to such judgment resides."
