"","(c)
the  application  has  been  made  within  the  period",""
"","specified in section 4,",""
"","the registering court shall proceed to register such judgment.",""
"","(2) Subject to the provisions of this Act, where a judgment",""
"5","is registered in terms of this Act, such registered judgment",""
"","shall be deemed to have the same force and effect and the",""
"","same  control  over  the  execution  of  such  judgment  as  if  it",""
"","had been a judgment originally given in the registering court",""
"","and entered on the date of registration.",""
"10","(3) Where, as at the date of application for recognition",""
"","and registration of a foreign judgment, a part of the relief",""
"","awarded  by  the  original  court  has  been  satisfied,  the",""
"","registering court may enforce the judgment only in respect",""
"","of the unsatisfied part of the judgment.",""
"15","6. (1) Where, upon registration of a foreign judgment for","Recognition"
"","","of  a  foreign"
"","the dissolution or annulment of a marriage or separation of",""
"","","judgment  for"
"","the parties to a marriage, under section 5, it appears to the",""
"","","the"
"","registering court that –","dissolution  or"
"","","annulment  of"
"","","a  marriage  or"
"","(a)
such foreign judgment was given  inter parte, the","separation  of"
"","","the  parties  to"
"20","registering  court  shall  pronounce  a  declaration",""
"","","a  marriage  in"
"","recognising such judgment in Sri Lanka; or",""
"","","Sri  Lanka"
