"","23. In this Act, unless the context otherwise requires –"
"","“applicant”  for  the  purposes  of  this  Act,  includes  a"
"","judgment creditor or any person who has derived"
"10","any  right,  interest,  benefit,  title,  status  or"
"","entitlement under the judgment of the original"
"","court, as at the date of the judgment or thereafter;"
"","“Civil  Procedure  Code”  means  the  Civil  Procedure"
"","Code (Chapter 101);"
"15","“country of the original court” means the country in"
"","which the original court is situated;"
"","“dissolution or annulment of a marriage or separation"
"","of the parties to a marriage” means any divorce,"
"","annulment of a marriage or judicial separation"
"20","of the parties to a marriage obtained by means"
"","of proceedings in a competent court of law of a"
"","country specified by the Minister under section"
"","2 of this Act;"
"","“domiciled in a country” means domiciled in terms"
"25","of the law of that country;"
"","“judgment” means a judgment, decree or order given"
"","or  made  by  a  competent  court  of  a  foreign"
"","country  which  has  been  specified  by  the"
"","Minister by Order published in the Gazette in"
