"","17
Reciprocal  Recognition,  Registration  and"
"","Enforcement of Foreign Judgments"
"","“judgment-debtor” means the person against whom"
"","the  judgment  was  given  and  includes  any"
"","person  against  whom 
the 
judgment 
is"
"","enforceable;"
"5","“Minister”  means  the  Minister  assigned  the  subject"
"","of  Justice  in  terms  of  Article  44  or  45  of  the"
"","Constitution;"
"","“original court” in relation to any judgment, means"
"","the court by which the judgment was given or a"
"10","higher  court  which  has  affirmed  or  entered  a"
"","judgment 
in 
the  exercise  of  appellate"
"","jurisdiction;"
"","“prescribed” means prescribed by rules made under"
"","this Act; and"
