"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'16",""
"ku","","wud;HdxYh"
"23'
tï' fla' î' yßiapkaø uy;d","f,alï""",""
"","","nQoaOYdik"" ixialD;sl iy wd.ñl lghq;= wud;HdxYh'"
"24' mS' tia' tï' pd,aia uy;añh","f,alï""",""
"","","fi!LH yd foaYSh ffjoH fiajd wud;HdxYh'"
"25' ã' ms' Ô' l=udrisß uy;d","f,alï""",""
"","","m%cd iún,.ekaùï iy j;= há;, myiqlï ixj¾Ok"
"","wud;HdxYh'",""
"26'
tka' î' fudkaá rK;=x. uy;d","f,alï""",""
"","","l=vd yd uOH mßudK jHdmdr iy jHjidh ixj¾Ok"
"","wud;HdxYh'",""
"27'
wdpd¾h m%sh;a nkaÿ úl%u uy;d","f,alï""",""
"","","kd.ßl ixj¾Ok"" c, iïmdok iy ksjdi myiqlï"
"","wud;HdxYh'",""
