"","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'16",""
"","ku","","wud;HdxYh"
"6' fÊ'tA' rxð;a uy;d","","f,alï""",""
"","","l¾udka; yd iemhqï l<ukdlrK wud;HdxYh'",""
"","7' ã' tï' tA' wd¾' î' Èidkdhl uy;d","f,alï""",""
"","","","Wiia wOHdmk"" ;dlaIK yd kfjda;amdok wud;HdxYh'"
"8'","tÉ' tï' .dñ‚ fifkúr;ak uy;d","f,alï""",""
"","","u.S m%jdyk l<ukdlrK wud;HdxYh'",""
"9' fla' ã' tia' rejkapkaø uy;d","","f,alï""",""
"","","l%Svd yd ;reK lghq;= wud;HdxYh'",""
"10' ví,sõ' tA' pQ,dkkao fmf¾rd uy;d","","f,alï""",""
"","","f;dr;=re yd ikaksfõok ;dlaIK wud;HdxYh'",""
"11'","jika;d fmf¾rd uy;añh","f,alï""",""
"","","úÿ,sn, yd n,Yla;s wud;HdxYh'",""
"12'","tï' tï' mS' fla' udhdÿkafka uy;d","f,alï""",""
"","","jrdh yd kdúl lghq;= wud;HdxYh'",""
"13'","tia' fyÜáwdrÉÑ uy;d","f,alï""",""
"","","","rdcH mßmd,k"" iajfoaY lghq;="" m<d;a iNd yd m<d;a md,k"
"","","wud;HdxYh'",""
"14'","wd¾' mS' wd¾hisxy uy;d","f,alï""",""
"","","úfoaY in|;d wud;HdxYh'",""
"15'","tA' tia' tï' tia uydkdu uy;añh","f,alï""",""
"","","","ldka;d yd <ud lghq;= iy iudc wdrlaIK wud;HdxYh'"
"16' fÊ' tï' iS' chka;s úfÊ;=x. uy;añh","","f,alï""",""
"","","mßir yd jkÔù iïm;a wud;HdxYh'",""
"17'","wd¾' tA' tA' fla' rKjl uy;d","f,alï""",""
"","","bvï yd bvï ixj¾Ok wud;HdxYh'",""
"18' ã' tï' tia' wfí.=Kj¾Ok uy;d","","f,alï""",""
"","","k
s
m
q","K;d ixj¾Ok"" /lSrlaId yd lïlre in|;d wud;HdxYh'"
"19'","tka' tÉ' tï' Ñ;%dkkao uy;d","f,alï""",""
"","","wOHdmk wud;HdxYh'",""
"20'","tï' mS' ã' hQ' fla' udmd m;srK uy;d","f,alï""",""
"","","","ld¾ñl wmkhk iy wdfhdack m%j¾Ok wud;HdxYh'"
"21'","wd¾' tï' whs' r;akdhl uy;añh","f,alï""",""
"","","ëjr yd c,c iïm;a wud;HdxYh'",""
"22'","tÉ' fla' ã' ví,sõ' tï' tka' î' ymqyskak uy;d","f,alï""",""
"","","","uyje,s"" lDIsl¾u"" jdßud¾. iy .%dóh ixj¾Ok wud;HdxYh'"
