"","Land Development (Amendment)
3",""
"","8.  The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","sections"
"","immediately  after  section  104  of  the  principal  enactment",""
"","","104A,  104B,"
"","which  shall  have  effect  as  sections  104A,  104B,  104C  and","104C,  and"
"","","104D  to  the"
"","104D:-",""
"","","principal"
"","","enactment"
"","“Notice  to",""
"5","104A. (1) If it appears to the Commissioner-",""
"","owner  of",""
"","General of Lands on the information as may be",""
"","holding  who",""
"","obtained
available or received from a person having an",""
"","grant  on  false",""
"","interest  to  the  title  of  the  holding  under  the",""
"","information",""
"","provisions of this Act, as the case may be, that",""
"10","the owner of a holding has deliberately given",""
"","false information in order to obtain a grant or",""
"","the grant has been issued to a person other than",""
"","the  legitimate  occupant,  the  Commissioner-",""
"","General of Lands shall issue notice to the owner",""
"15","or occupier of a holding in the prescribed form.",""
"","(2) Such notice shall specify that the grant",""
"","issued  in  respect  of  such  holding  may  be",""
"","cancelled for reasons shown unless sufficient",""
"","cause to the contrary is shown by the owner to",""
"20","the Commissioner-General of Lands on a date",""
"","and at a time and place specified in such notice.",""
"","(3)  The  Commissioner-General  of  Lands",""
"","may, on the information as may be available",""
"","also cause a copy of such notice to be served",""
"25","on a person having an interest to the title of the",""
"","holding under the provisions of this Act.",""
"","Period",""
"","104B. The date specified in a notice issued",""
"","allowed  for",""
"","under section 104A shall not be less than thirty",""
"","showing",""
"","days from the date of the issue of such notice",""
"","cause",""
"30","on the owner.",""
