"","Land Development (Amendment)
5"
"","(3)
Where  the  Minister  is  satisfied  that"
"","there has been reasons to cancel the grant, the"
"","Minister  shall  forward  the  recommendations"
"","made by the Commissioner-General of Lands"
"5","to the President."
"","(4)
The President may, having considered"
"","the  recommendations  of  the  Commissioner-"
"","General of Lands make order whether or not to"
"","cancel the grant."
"10","(5)
Upon  the  receipt  of  the  order  of  the"
"","President, the Commissioner-General of Lands"
"","shall inform such order to the relevant persons"
"","referred to in section 104C and take necessary"
"","action  to  comply  with  the  order  of  the"
"15","President.”."
