"","43
i
q
/l=ïm;a úksuh"
"","woyia lrkq ,nkafka kï"" úksuh ia:dkh úuiSfuka miq"""
"","fldñIka  iNdj  úiska  úksuh  ia:dkhg  ish  iq/l=ïm;a"
"","fjf<|fmd< jHdmdßl Èk myla fkdblaujk ld,iSudjla"
"","i|yd jid oukq ,eîug úOdk lrkq ,eìh yels h'"
"5","^2& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a jk"
"","iq/l=ïm;a  fjf<|fmd<  jid  oeóu  tla  tla  ld,iSudj"
"","jHdmdßl Èk myla fkdblaujkakd jQ ;j;a hï ld,iSudjka"
"","olajd §¾> lrkq ,eìh yels h'"
"","^3& fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a ,nd"
"10","fok ,o úOdkhl tu jid oeóu i|yd jQ fya;= iy ^2& jk"
"","Wmj.ka;s hgf;a jk hï jid oeóu §¾> lsÍula i|yd jQ"
"","fya;= ksYaÑ;j i|yka lrkq ,eìh hq;= h'"
"","^4& fldñIka iNdj úiska"" l%
hdfjys fhÈh yels;dla blaukska"""
"","úksuh ia:dkh fj; ^1& jk Wmj.ka;sh hgf;a jk úOdkhl"
"15","fyda ^2& jk Wmj.ka;sh hgf;a jk §¾> lsÍul msgm;la ,nd"
"","Èh hq;= w;r"" ^1& jk Wmj.ka;sh hgf;a jk úOdkh fyda ^2&"
"","jk Wmj.ka;sh hgf;a jk §¾> lsÍu n,d;aul lsÍu i|yd"
"","tu  úOdkh  fyda  §¾>  lsÍu  n,d;aulj  mj;sk  f;la  tu"
"","úksuh ia:dkh úiska idOdrK f,i bgq lrkq ,eìh yels"
"20","ish¨ foa lsÍu i|yd tu úksuh ia:dkhg úOdk lrkq ,eìh"
"","hq;= h'"
"","^5& fldñIka iNdj úiska fï j.ka;sh hgf;a ish n,;,"
"","l%shd;aul  lrkq  ,nk  úg  §  fï  j.ka;sh  hgf;a  n,;,"
"","l%shd;aul  lsÍu  i|yd  jk  fya;=  olajñka  fldñIka  iNdj"
"25","úiska jydu wud;Hjrhd fj; jd¾;djla ,nd Èh hq;= h'"
