"","3'","fï mkf;a mo iïnkaOh wkqj wkHd¾:hla wjYH fõ"
"","kï ñi -",""
"","","—m%;S; wdfhdaclhd˜ hkakg -"
"","","(i)
^w&
m%d:ñl  fkajdisl  foam<  yer  iajlSh  Y=oaO"
"5","","mqoa.,sl j;alï m%udKfha jákdlu remsh,a"
"","","ñ,shk foishhla fyda fldñIka iNdj úiska"
"","",";SrKh  lrkq  ,eìh  yels  mßÈ  jQ  by<"
"","","jákdlula blaujkq ,nkafka o"" ta mqoa.,hd ;"
"","","fyda"
"10","","^wd&
hï mqoa.,hl=f.a by;ska u jQ j¾I ;=kla ;=<"
"","","§  idudkH  jd¾Isl  wdodhu  remsh,a  ñ,shk"
"","",";sylg  fkdwvq  fyda  fldñIka  iNdj  úiska"
"","",";SrKh  lrkq  ,eìh  yels  mßÈ  jQ  hï  by<"
"","","jákdlulg fkdwvq jkafka o"" ta mqoa.,hd;"
"15","","iy"
"","","^we&
wdfhdack  wjodku  Ndr.ekSug  we;s  ish"
"","","m<mqreoao"" yelshdj iy úo.aO;djh ms<sn|j"
"","","m%ldYkhla lrkq ,nk hï mqoa.,hl=;"
"","","(ii)
^w&
wdiaÓ;Hfha uE;ld,Sk ú.Kkh lrk ,o fYaI"
"20","","m;%hla u.ska; fyda"
"","","^wd&
ú.Kkh  lrk  ,o  fYaIm;%hla  fkdue;s"
"","","wjia:djl  §""  by;ska  u  jQ  udi  fod<yl"
"","","ld,iSudjla we;=<; jQ hï Èkhla jkakd jQ"
"","","fYaI  m;%  Èkfha  §  wdiaÓ;ajfha  lghq;=j,"
"25","",";;a;ajh ms<sn| i;H yd idOdrK m%;srEmhla"
"","",",ndfoñka wdiaÓ;ajh úiska iy;sl lrkq ,nk"
"","","wdiaÓ;Hfha  jvd;a  uE;ld,Sk  fYaI  m;%hla"
"","","u.ska"""
"","","jákdlu ;SrKh lrkq ,nk remsh,a ñ,shk"
"30","","tla  oyila  blaujk  Y=oaO  j;alï  iys;"
"","","ixia:dms; wdiaÓ;Hhla;"
