"","fyda iSudj,g hg;aj"" fï mßÉfþofha ld¾h i|yd fldñIka",""
"","iNdj úiska n,m;%hla m%odkh lsÍu fyda w¨;a lsÍu lrkq",""
"25",",eìh yelsh'",""
"","90'  ^1&  fjf<|fmdf<a  w;rueoshl=  f,i  l%
shd  lsÍug","n,m;%hla"
"","","m%odkh  lsÍu"
"","n,m;%hla m%odkh lsÍu fyda w¨;a lsÍu i|yd b,a¨ïm;%hla",""
"","","fyda w¨;a"
"","bÈßm;a lrkq ,en we;s wjia:djl"" fldñIka iNdj úiska",""
"","","lsÍu"
"","my;  oelafjk  fya;+kaf.ka  hï  fya;=jla  u;  b,a¨ïm;%h","m%;slafIam"
"30","m%;slafIam lrkq ,eìh yels h:-","lsÍu'"
