"","160
iq/l=ïm;a  úksuh"
"","^wE& fjf<|fmd<  wdh;kfha""  fjf<|fmd<"
"","w;rueÈhl=f.a  fyda  ,ehsia;=.;  fmdÿ"
"","iud.ul fyda Bg iïnkaO hï iïnkaê;"
"","iud.ul jHdmdr iïnkaOfhka ljr fyda"
"5","wdldrhlska 
hï 
f;dr;=rl 
fyda"
"","bf,lafg%dksl jd¾;dj, f;dr;=re jxpksl"
"","f,i  fjkia  lrk  fyda  hï  fmd;l  fyda"
"","bf,lafg%dksl  jd¾;dj,  fkdu`.  hjk"
"","iq¨ fyda wi;H f;dr;=re .nvd lrkq ,nk;"
"10","fyda"
"","^b& fï mk; hgf;a jk n,;, l%shd;aul lsÍu"
"","fyda mj;ajdf.k hdu j<lajk"" m%udo lrjk"
"","fyda ndOd muqKqjk fyda hï ;eke;a;l=g"
"","jxpd lrk woyi we;sj fmd;a"" f,aLk fyda"
"15","bf,lafg%dksl jd¾;d fyda fï mk;"" ksfhda."
"","fyda Í;s fyda ta hgf;a idok ,o úOdk hgf;a"
"",";nd .ekSug fyda mj;ajdf.k hdug kshu"
"","lrkq ,en we;s .sKqï úkdY lrk"" i`.jd"
"",";nk"" úlD;s lrk"" fjkia lrk"" hjk fyda"
"20","heùug  W;aiy  lrk  fyda  tajdfha"
"","mßY%hkaf.ka bj;a lsÍug fyda Y%S ,xldfjka"
"","msg  lsÍug  fjk;a  hï  ;eke;a;l=  iu`."
"","l
=
uka;%k lrkq ,nk,"
"","hï ;eke;a;l= fï j.ka;shg miq Wmj.ka;sj, úêúOdk"
"25","i,iajd we;s mßÈ jrolg jrolre úh hq;= h'"
"","^2& fï mk; hgf;a lsisÿ oKavkhla m%ldYs;j i,iajd"
"","fkdue;s fï mk; hgf;a jk jrolg jrolre ù we;s hï"
"",";eke;a;l="" ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq"
"","úNd.hlska miq jrolg jrolre lrkq ,enQ úg remsh,a ñ,shk"
"30","oyhlg fkdwvq remsh,a ñ,shk ishh fkdblaujk ovhlg"
"","fyda jir oyhla fkdblaujk ld,hla i|yd fohdldrhlska"
"","tla  wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  ovh  iy"
"","nkaOkd.dr.; lsÍu hk folgu hg;a úh hq;= h'"
