"","147
iq/l=ïm;a  úksuh",""
"","2     jk mßÉfþoh",""
"","wdfhdaclhskag jkaÈ m%odkh i|yd jk wruqo,",""
"","156'  ^1&  fjf<|fmd<  w;rueÈhl=f.a  hï  jxpksl  fyda","jkaÈ  wruqo,'"
"","fkdie,ls,su;a l%shdjl m%;sM,hla jYfhka uQ,Huh mdvqjlg",""
"5","m;ajk  hï  wdfhdaclhl=g""  tu  wdfhdaclhdg  fjk;a",""
"","m
%
;
s
l¾uhla fkdue;s kï iSñ; jkaÈhla m%odkh lsÍfï ld¾h",""
"","i|yd jkaÈ wruqo, kï jQ wruqo,la msysgjkq ,eìh hq;= h'",""
"","^2& jkaÈ wruqo,-",""
"","^w& md¾,sfïka;=j úiska iïu; lrkq ,nk hï uqo,a",""
"10","m
udKhkaf.ka;",""
"","^wd& fï mkf;a úêúOdk hgf;a wruqo,g ner l< hq;=",""
"","hï uqo,a m%udKhkaf.ka; iy",""
"","^we& fldñIka  iNdj  úiska  wkqu;  lrkq  ,nk  mßÈ",""
"","fiia  wruqo,ska  ner  lrkq  ,nk  hï  uqo,a",""
"15","m
udKhkaf.ka,",""
"","iukaú; úh hq;= h'",""
"","^3& jkaÈ wruqo,g wh;a uqo,a fldñIka iNdj úiska ;SrKh",""
"","lrkq ,nk wdldrhlg wdfhdackh lrkq ,eìh yels h'",""
"","157' ^1& fldñIka iNdj úiska fldñIka iNdfõ idudðlhska","jkaÈ  lñgqj"
"","","m;a  lsÍu'"
"20","w;=ßka m;a lrkq ,eìh hq;= idudðlhska ;sfofkl=f.ka ^fuys",""
"","ñkau;=—lñgqj˜ hkqfjka y÷kajkq ,nk& fldñIka iNdfõ",""
"","jkaÈ lñgqj iukaú; úhhq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o lñgqj 158 jk",""
"","j.ka;sh hgf;a lrkq ,nk hï b,a,Sula iïnkaOfhka jkaÈ",""
"25",";lafiare lsÍu yd m%odkh lsÍu ms<sn| j.lSu oeßh hq;= w;r",""
"","tjeks ;lafiare lsÍula fyda m%odkhla iïnkaOfhka lñgqfõ",""
"",";SrKh  fï  mkf;a  ish¨  ld¾h  i|yd  wjidkd;aul  yd",""
"",";SrKd;aul úh hq;= h'",""
