"j.ka;sh","Y
¾Ih","m
g
j"
"92'","fldñIka  iNdfõ  ,shdmÈxÑ  ùu  i|yd  jk  kshuh","102"
"93'",",shdmÈxÑ ùu fyda ,shdmÈxÑh w¨;a lrjd .ekSu i|yd jk",""
"","b,a¨ï  m;%h","102"
"94'",",shdmÈxÑ lsÍu fyda ,shdmÈxÑh w¨;a lsÍu m%;slafIam",""
"","lsÍu  i|yd  fya;=","103"
"95'","fldkafoais fyda iSud lsÍï fjkia lsÍfï  n,h","105"
"96'","n,m;%fha  fyda  ,shdmÈxÑfha  ld,  iSudj","105"
"97'","fldñIka  iNdjg  bÈßm;a  lrk  ,o  wi;H  iy",""
"","fkdu`. hjk iq¨ m%ldY","106"
"98'","fldñIka  iNdjg  oekqï  §fï  j.lSu","106"
"99'","ksfhdað;hl=  jYfhka  fmkS  isàu  i|yd  jk  ;yku","107"
"100'","n,m;%h  fyda  ,shdmÈxÑh  wj,x.=  lsÍu  fyda  w;aysgqùu","107"
"101'","fjf<|fmd<  w;rueÈhka  úiska  iq/l=ïm;a  fjf<|dfï",""
"","fh§u","108"
"102'",".Kqfokqlrejdf.a  leue;a;  fkdue;sj  iq/l=ïm;a",""
"","Khg  §u  iy  Khg  .ekSu","109"
"103'","fjf<|fmd<  w;rueÈhl=f.a  ú.Kljrhdf.a  j.lSu","109"
