"","156
iq/l=ïm;a  úksuh"
"","^wd& fldñIka  iNdfõ  hï  ks,Orhl=  úiska  fyda  hï"
"","úu¾Yk ks,Orhl= úiska fldñIka iNdj úiska isÿ"
"","lrk ,o hï mÍlaIKhla w;r;=r §"" hï ;eke;a;l="
"","iïnkaOfhka ish ld¾h bgq lsÍfï § fyda ish n,;,"
"5","l%shd;aul lsÍfï § w;alr .kakd ,o"" r|jd .kakd"
"",",o fyda ysñlr .kakd ,o hï fmd;l"" f,aLkhl"
"","fyda  úoHq;a  jd¾;djl  fyda  fjk;a  l=uk  fyda"
"","wdldrfhka  jk  hï  fohl  msgm;la  fmd,sia"
"","ks,Orhl=g fyda hï rdcH ks,Orhl=g ,nd fokq"
"10","yels h'"
"","^2&  fldñIka    iNdj  úiska""  wjYH  hehs  i,lkq  ,nk"
"","wjia:djl §-"
"","^w& hï foaYSh fyda úfoaYSh wëlaIK wêldrhlska hï"
"","f;dr;=rla  fyda  f,aLkhla  fyda  bf,lafg%dksl"
"15","jd¾;djla ,nd .ekSug; iy"
"","^wd& hï foaYSh fyda úfoaYSh wëlaIK wêldrhla iu`."
"","iyfhda.S;djla we;s lr .ekSug"""
"","hï  foaYSh  fyda  úfoaYSh  wëlaIK  wêldrhla  iu`."
"","iyfhda.S;djla we;s lr .ekSug kshduk ie,iqïj,g we;=<;a"
"20","úh yels h'"
"","^3& fldñIka iNdj úiska"" úfoaYSh wëlaIK wêldßhla"
"","úiska l%shd;aul lrk fyda mßmd,kh lrk hï kS;suh fyda"
"","kshduk kshuhla ms<sn|j fpdaokd ,;a lvlsÍula úu¾Ykh"
"","lsÍug iydh ,nd §u i|yd úfoaYSh wëlaIK wêldßhlska"
"25",",sÅ;  b,a,Sula  ,eîfuka  miqj""  fpdaokd,;a  lvlsÍu"
"","iïnkaOfhka úu¾Yk isÿ lrf.k hdu u.ska úfoaYSh wëlaIK"
"","wêldrh  fj;  iydh  ,nd§u  fyda  fldñIka  iNdj  úiska"
"","ld¾hhka i|yd iqÿiq hehs woyia lrkq ,nk mßÈ úfoaYSh"
"","wëlaIK wêldßh fj; tjeks iydhla ,nd §u isÿ lrkq"
"30",",eìh yels h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a iydh ,nd §u uyck iqNisoaêh"
"","i|yd fya;=fõ o hkak ;SrKh lsÍfï §-"
