"","65
i
q
/l=ïm;a úksuh"
"","^we& ;ekam;a lrk ,o iq/l=ïm;a mshùu i|yd myiqlï"
"","ie,iSu;"
"","^wE& .sKqï ysñhkaf.a in|;d wdrlaId lsÍu iy ;ekam;a"
"","lrk ,o iq/l=ïm;aj, iy tys .kqfokqj, f;dr;=re"
"5","wdrlaId lsÍu iy md,kh lsÍu¦"
"","^b& ;ekam;=Odß iyNd.sjkakka we;=<;a lr .ekSu i|yd"
"","úksúoNdjfhka  hqla;  iy  fjkialï  fkdlrk"
"","Wmudk  iy  we;=<;a  lr.;  yels  ;ekam;=Odß"
"","iyNd.sjkakkaf.a j¾.¦"
"10","^B&
b,a¨ïldr iud.fï Í;Ska n,d;aul lsÍu i|yd iy"
"","fldkafoais wëlaIKh lsÍu i|yd¦"
"","^W& uOHu ;ekam;=.drfha Í;Ska yd wkql+,ùug wiu;aùu"
"","fya;=fjka ;ekam;=Odß iyNd.sjkakka bj;a lsÍu"""
"","Tjqka w;aysgqùu"" ov kshu lsÍu fyda úkh md,kh lsÍu¦"
"15","^W!& uOHu ;ekam;=.drh iy ;ekam;=Odß iyNd.sjkakka"
"","w;r  iy ;ekam;=Odß iyNd.sjkakka w;r .egqï"
"","iu:h lsÍu¦ iy"
"","^t&
wdfhdaclhkag  wh;a  iq/l=ïm;a  ;ekam;=Odß"
"","iyNd.sjkakkaf.a iq/l=ïm;aj,ska fjka lrk ,o"
"20","nj ;yjqre lsÍu'"
"","^4& ^1& jk Wmj.ka;sh hgf;a b,a¨ïlrejl= úiska b,a,Sug"
"","wod<j  wjYH  jkafka  hehs  fldñIka  iNdj  úiska  i,lkq"
"",",nk hï f;dr;=re imhkq ,eìh hq;= h'"
"","^5& fhdað; uOHu ;ekam;=.drh i;=j ish¨ wjia:djkays § -"
"25","^w&
tys  jHdmdr  l%shd;aul  lsÍu  i|yd  m%udKj;a  iy"
"","ksis WmlrKj,ska ieÿï,;a mßY%¦"
"","^wd&
tys  jHdmdr  l%
shd;aul  lsÍu  i|yd  iu¾:  ld¾h"
"","uKav,hla¦ iy"
