"","","kshqla;hd .kqfokqjg fyda .súiqug we;=<;aùu"
"","","i`oyd  fyda  Bg  ueÈy;aùu  i`oyd  jQ  ;SrKhg"
"","","iïnkaO fkdjqK njg"""
"5","","iy;sl  lsÍu  i`oyd  idOdrK  f,i  wfmalaId  l<"
"","","yels jevms<sfj<la tu wjia:dfõ § yjq,a jHdmdrh"
"","",";=< l%shd;aulj ;snqfKa kï; iy"
"","^we&",".kqfokqj fyda .súiqug we;=<;aùu i`oyd fyda Bg"
"","","ueosy;aùu i`oyd jQ ;SrKhg f;dr;=re ikaksfõokh"
"10","","fkdlf<a kï"" lsisÿ Wmfoila ,nd fkdfokafka kï"""
"","","iy f;dr;=rej, ika;lh ;snQ yjq,alre fyda fiajd"
"","","kshqla;hd tu ;SrKhg wod< fkdjQfha kï'"
