"","mj;ajdf.k hdu we;=¿j"" fldñIka iNdj úiska my; lreKq"
"","we;=<;aj kuq;a tu lreKqj,g iSud fkdù l,ska l,g wjYH"
"","úh yels Í;s idokq ,eìh yels h:-"
"25","^w& úksuh ia:dkhl § iq/l=ïm;a ,ehsia;=.; lsÍu iy"
"","fjf<|dï lsÍu iy ,ehsia;=.; fmdÿ iud.ula úiska"
"","whs;Ska fyda m%ido jYfhka fyda fjk;a wdldrhlska"
"","wu;r iq/l=ïm;a miqj ksl=;a lsÍu;"
"","^wd& úksuh ia:dkhl § ,ehsia;=.; lsÍu iy fjf<|du"
"30","lsÍu iïnkaOfhka iy tys § mekk.sk wfkl=;a"
"","iïnkaê; lreKq iïnkaOfhka ,ehsia;=.; úfoaY"
"","wdiaÓ;ajhla kshdukh lsÍu;"
