"j.ka;sh","YS¾Ih","m
g
j"
"147'","meñKs,a,  fufyh  úh  yelafla  ljqreka  úiska  o","140"
"148'","hï  j.ka;s  W,a,x>kh  lsÍu  fjkqfjka  jk  isú,a  j.lSu","141"
"149'","fldñIka  iNdj  u`.ska  isú,a  kvq  lghq;=  mejÍu","141"
"","VI jk fldgi",""
"","uqo,a",""
"150'","fï  fldgfia  mrud¾:  iy  wruqKq","144"
"","1 jk mßÉfþoh",""
"fldñIka iNdfõ wruqo,a","",""
"151'","fiia  noaola  mekùu","144"
"152'","fiia nÿ wruqo,","145"
"153'","fldñIka  iNdfõ  wruqo,","145"
"154'","uqo,a  j¾Ih","146"
"155'",".sKqï  ú.Kkh  lsÍu","146"
