"","88
i
q
/l=ïm;a úksuh"
"","Wmj.ka;sfha ksYaÑ;j olajd we;s mßÈ ilid"
"","fkdue;s nj¦"
"","^wd&
ixia:d m%ldYhl fyda Bg iudk f,aLkhl"""
"","hï wi;H fyda fkdu. hjk iq¨ m%ldYhla"
"","fyda f;dr;=rla wvx.= jk nj fyda th jeo.;a"
"5",""
"","úia;r neyer lsÍulska hqla; jk nj¦ fyda"
"","^we&
fï mk; hgf;a fyda th hgf;a idokq ,enQ"
"","hï  ksfhda.""  Í;s  fyda  úOdk  fyda  úksuh"
"","i
:dkhl Í;sj, fyda 2007 wxl 7 ork iud.ï"
"10","mk;  hgf;a  mkjk  ,o  kshuhkag  ksl=;a"
"","lrkakd tl`. ù fkdue;s nj"""
"","fldñIka iNdfõ u;h jkafka kï"" fldñIka iNdj úiska"
"","iq/l=ïm;a  fjka  lsÍu""  ksl=;a  lsÍu""  w¾mKh  lsÍu  fyda"
"","odhl;ajh i|yd wdrdOkdjla lsÍu fyda ñ, § .ekSu fyda"
"15","uyck w¾mKhkag wod< iq/l=ïm;a ;jÿrg;a úlsKSu isÿ"
"","fkdlsÍug ksl=;a lrkakd fj; ksfhda.hla ksl=;a lrkq ,eìh"
"","yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a jk ksfhda.h iEoSfï § jk"
"","hï m%udohla uyck iqNisoaêh i|yd w.;s.dó jk nj fldñIka"
"20","iNdj úiska i,lkq ,nhs kï"" fldñIka iNdj úiska w;=re"
"","ksfhda.hla idokq ,eìh yels h'"
"","^3& hï ksfhda.hla iEÈh hq;= o hkak ;SrKh lsÍu i|yd"
"","hï n,mEulg ,lajQ ;eke;a;l=g lreKq oelaùug idOdrK"
"","wjia:djla fldñIka iNdj úiska § we;akï ñi"" ^2& jk iy"
"25","^4& jk Wmj.ka;sj,g hg;aj"" ^1& jk Wmj.ka;sh hgf;a"
"","fldñIka iNdj úiska tu ksfhda.h idokq fkd,eìh hq;= h'"
"","^4& ^2& jk Wmj.ka;sh hgf;a idok ,o w;=re ;ykï"
"","ksfhda.h"" l,ska m%;HdÈIag lr we;akï ñi"" w;=re ksfhda.h"
"","idok ,o Èkhg miq Èk úistlla wjika jk oskh fyda ^3&"
"30","jk Wmj.ka;sh hgf;a lreKq oelaùu   wjika jk Èkh hk"
"","Èk foflka miqj fhfok Èkhl § n,meje;aúh hq;= h'"
"","^5& ksfhda.h iE§ug fya;= jQ wjia:dkq.; lreKq ;jÿrg;aa"
"","fkdmj;sk njg fldñIka iNdj úiska iEySulg m;afõ kï"""
