"","179
iq/l=ïm;a  úksuh"
"","^W& fï mkf;a wdrïNl Èkg fmrd;=j u Èkh jk úg"
"","n,d;aulj  mj;skakd  jQ  bj;a  l<  mk;  hgf;a"
"","idokq ,enQ fjf<|fmd< wdh;khka ys ish¨ Í;s"""
"","fï mkf;a tlS  fjf<|fmd< wdh;khka úiska"
"5","w¨;a Í;s idokq ,nk f;la"" fï mk; hgf;a tlS"
"","fjf<|fmd<  wdh;k  úiska  ilia  lrk  ,o  Í;s"
"","jYfhka i,lkq ,eìh hq;= h¦"
"","^W!& bj;a l< mk; hgf;a bÈßm;a lrk ,o n,m;%"
"","i|yd  jk  b,a¨ïm;%""  wdrïNl  Èkfha  isg"
"10","n,meje;afjk mßÈ fï mk; hgf;a msysgqjk ,o"
"","fldñIka  iNdj  fj;  bÈßm;a  lrk  ,o"
"","b,a¨ïm;%hla jYfhka i,lkq ,eìh hq;= w;r"" ta"
"","wkqj ta iïnkaOfhka lghq;= lrkq ,eìh hq;= h¦"
"","^t& fï mkf;a wdrïNl Èkg fmrd;=j u jQ  Èkfha §"
"15","bj;a  l<  mk;  hgf;a  msysgqjkq  ,enQ  Y%
S  ,xld"
"","iq/l=ïm;a  iy  úksuh  fldñIka  iNdj  i;=  jk"
"","i
h¨ pxp, iy ksYap, foam<"" fï mkf;a wdrïNl"
"","Èkfha  isg  n,meje;afjk  mßÈ  fldñIka  iNdj"
"","i;= úh hq;= h¦"
"20","^tA& fï mkf;a wdrïNl Èkhg fmrd;=j u jQ Èkfha§"
"","bj;a  l<  mk;  hgf;a  msysgqjkq  ,enQ  Y%
S  ,xld"
"","iq/l=ïm;a iy úksuh fldñIka iNdfõ wruqo,g"
"","nerj mj;sk ish¨ uqo,a m%udKhka"" wdrïNl Èk"
"","isg n,d;aul jk mßÈ"" fï mkf;a VI jk fldgi"
"25","hgf;a msysgqjk ,o fldñIka iNdfõ ms<sfj<ska jQ"
"","wruqo,aj,g udre lrkq ,eìh hq;= h¦"
"","^T& fï mkf;a wdrïNl Èkhg fmr W,a,x>kh lrkq"
"",",enQ bj;a lrk ,o mkf;a úêúOdk"" ksfhda."" Í;s"
"","iy ta hgf;a idok ,o úOdk iy bj;a lrk ,o"
"30","mk; hgf;a wdrïN lrkq ,enQ kS;s lD;Hhhka"""
"","wdrïNl Èkfha isg n,meje;afjk mßÈ bj;a l<"
"","mk; hgf;a isÿ lrk ,o jerÈ úh hq;= w;r"" ta"
"","wkqj úksYaph lrkq ,eìh hq;= h¦"
"","^´& fï mkf;a  wdrïNl Èkg fmrd;=j u jQ Èkfha"
"35","bj;a  l<  mk;  hgf;a  msysgqjkq  ,enQ  Y%
S  ,xld"
