"j.ka;sh","YS¾Ih","m
g
j"
"73'","ish  ;SrKh  iudf,dapkh  lsÍug  fldñIka",""
"","iNdj i;= n,h","84"
"","III  jk  fldgi",""
"","iq/l=ïm;a  ksl=;a  lsÍu",""
"74'","fï  fldgfia  mrud¾:h  iy  wruqK","85"
"","1  jk  mßÉfþoh",""
"","iq/l=ïm;a  fjf<|dï  lsÍu",""
"75'","iq/l=ïm;a  w¾mKh  lsÍu","85"
"76'","iq/l=ïm;a  ksl=;a  lsÍu  i|yd  fldñIka  iNdfõ  wkqu;h","86"
"77'","ixia:d m%ldYh fyda iudk f,aLkh","87"
"78'","fldñIka  iNdj  úiska  ;ykï  ksfhda.  ksl=;a  lsÍu","87"
"79'","iq/l=ïm;a  ñ,  §  .ekSu""  úlsKSu  fyda  mejÍu","90"
"80'","f,aLk  bÈßm;a  lrk  f,i  b,a,d  isàug  fldñIka",""
"","iNdjg we;s n,h","90"
"81'",",ehsia;=.;  fmdÿ  iud.ïj,g  úOdk  ksl=;a  lsÍug",""
"","fldñIka iNdj i;= n,h","93"
"82'","fldñIka  iNdjg  wi;H  f;dr;=re  bÈßm;a  fkdlr",""
"","isàfï  j.lSu","93"
"83'","fjf<|fmd<  wdh;kj,g  jerÈ  m%ldYhka  fkdlsÍfï",""
"","j.lSu","94"
"84'","wOHlaIjreka  fyda  m%Odk  úOdhl  ks,Orhd  m;alsÍu","94"
"85'",",ehsia;=.;  fmdÿ  iud.ul  ú.Kljrhdf.a  ld¾hhka","94"
"86'","wksis  n,mEu  i|yd  jk  ;yku","96"
"","2      jk  mßÉfþoh",""
"","fjf<|fmd<  w;rueÈhka",""
"87'","fjf<|fmd<  w;rueÈhl=  fia  fmkS  isàug  tfrys  ;yku","97"
"88'","fldñIka  iNdfõ  n,m;%hla  ,nd  .ekSug  jk  kshuh","97"
"89'","fjf<|fmd<  w;rueÈhl=  f,i  n,m;%hla  ,nd.ekSu",""
"","i|yd fyda n,m;%h w¨;a lsÍu i|yd b,a¨ï lsÍu","97"
"90'","n,m;%hla  m%odkh  lsÍu  fyda  w¨;a  lsÍu  m%;slafIam  lsÍu","98"
"91'","wju  uq,H  kshuhka","101"
