"","121
iq/l=ïm;a  úksuh"
"","ksYaÑ;j i|yka l< yels mßÈ bj;a lsÍu u.ska n,mdk tlS"
"","l%shdldrlï wLKavj lrf.k hdug ;eke;a;dg wjir ,nd"
"","Èh yels h'"
"","^4&  ^3&  jk  Wmj.ka;sh  hgf;a""  fldñIka  iNdj  úiska"
"5",";eke;a;l=g wjirh m%odkh lr ;sfnk wjia:djl §"" wjirhg"
"","wkql+,j ish l%shdldrlï isÿ lsÍu fya;=fjkaa"" tu ;eke;a;d"""
"","fï mkf;a hï úêúOdkhla W,a,x>kh lr ;sfnk f,i"
"","i,lkq fkd,eìh hq;= h'"
"","^5& ms<s.;a fjf<|fmd< fufyhjkakl=g lreKq oelaùug"
"10","wjia:djla ,nd § ;sfnkafka kï ñi fldñIka iNdj úiska"
"","ms<s.;a  fjf<|fmd< fufyhjkakl= iïnkaOfhka ^1& jk"
"","Wmj.ka;sh hgf;a jQ tys n,;, l%shd;aul lrkq fkd,eìh"
"","hq;= h'"
