"","144
iq/l=ïm;a  úksuh"
"","j.lSu ms<s.ekSu moku u; hï ;eke;a;l= iu."
"","fldñIka iNdj .súiqulg we;=<;aùu fï j.ka;sfha"
"","i|yka lssisjla u.ska j<lajkq ,nk njg f;areï"
"","fkd.; hq;= h; iy"
"5","^wd&
.súiqug we;=<;aùu md¾Yajhka úiska meyer yßkq"
"",",enqjfyd;a fyda .súiqu hgf;a jQ hï ne£ula bgq"
"","lsÍu  md¾Yajhka  úiska  meyer  yßkq  ,enqjfyd;a"
"","^w& fþofha i|yka hï j.lSï ms<s.ekSula"" fldñIka"
"","iNdj úiska miq wjia:djl wêlrKfha mjrkq ,nkq"
"10","kvqjl § wdfõYH lrkq fkd,eìh hq;= h'"
"","^7& ^2& jk iy ^3& jk Wmj.ka;s"" fï j.ka;sfha ^4& jk"""
"","^5& jk iy ^6& jk Wmj.ka;s hgf;a fldñIka iNdj úiska"
"","whlr .kq ,nk uqo,a iïnkaOfhka wjYH fjkia lsÍï iys;j"
"","wod< úh hq;= h'"
"15","^8& fï mkf;a fjk;a hï j.ka;shl fyda fjk;a hï kS;shla"
"","hgf;a mdvqjla fyda w,dNhla isÿ ù we;s ;eke;a;l= fj;"
"","mjrd we;s kvq mejÍfï whs;shg fï j.ka;sh hgf;a mjrd"
"","we;s kvq mejÍfï whs;sh u.ska n,mEula isÿ fkdúh hq;= h'"
