"","31'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi fï"
"","wêldrfha -",""
"","","—uOHu m%;smd¾Yajh˜ hkafkka"" tla tla fjf<|du ms<sn|"
"20","","iy;sl  ùu  u.ska  iEu  úl=Kqïlrejl=g  u"
"","",".ekqïlre  ùfuka  iy  iEu  .ekqïlrejl=gu"
"","","úl=Kqïlreùfuka  iq/l=ïm;a  fjf<|fmdf<ys"
"","","fjf<|dï ksIaldYkh lsÍfuys iy mshùfuys ksr;"
"","","ffk;sl ;eke;a;l= woyia fõ¦"
"25","","—meyer yeÍfï kS;s lD;H˜ hkafkka"" ish meyer yeÍfï"
"","","Í;s  hgf;a  ksIaldYkd.drhla  úiska  mjrk  ,o"
"","","hï  kS;s  lD;Hhla  fyda  .kakd  ,o  fjk;a"
"","","l%shdud¾.hla woyia fõ¦"
"","","—meyer yeÍfï Í;s˜ hkafkka"" ksIaldYkd.drhlg wod<j"""
"30","","hï ksIaldYk idudðlhl= md¾Yajhla jkakd jQ"
