"","30
i
q
/l=ïm;a úksuh",""
"","^wE& wOHlaI  ckrd,ajrhd    Tyqf.a  ld¾hhkag  wod<j",""
"","nrm;< úIudpdr l%shdjlg jrolrejl=ùu;",""
"","^b&
wOHlaI ckrd,ajrhd úiska Tyqf.a ld¾hh bgq lsÍfï",""
"","§ Tyqf.a iajdëkNdjhg ndOd úh yels hï ld¾hhlg",""
"5","iïnkaO ùu,",""
"","hk fya;=j,ska ´kEu fya;=jla ie,ls,a,g .ksñka ;=fkka",""
"","foll nyq;r Pkaohla u.skaa ^1& jk Wmj.ka;sh hgf;a m;a",""
"","lrk ,o wOHlaI ckrd,ajrhd Oqrfhka bj;a lrkq ,eìh",""
"","yels h:",""
"10","tfia jqj o"" fldñIka iNdj úiska bj;a lsÍug fmrd;=j",""
"","wOHlaI ckrd,ajrhdg lreKq bÈßm;a lsÍug wjia:dj m%odkh",""
"","lrkq ,eìh hq;= h'",""
"","","fldñIka"
"","19'
^1& fldñIka iNdj úiska tys l¾;jHhka ld¾hlaIuj",""
"","","iNdfõ"
"","bgq lsÍu i|yd wjYH hehs th úiska ;SrKh lrk mßÈ hï",""
"","","ld¾h"
"15","ks,Orhka fyda fiajlhka m;a lrkq ,eìh yels h'",""
"","","uKav,h'"
