"","164","iq/l=ïm;a  úksuh"
"","^wd&","lvlrk ,o ;eke;a;dg tu lv lsÍfï nrm;<lu"
"","","fyda ne?reïlug wkqmd;sl jk mßÈ tfy;a lsisÿ"
"","","wjia:djl  §  remsh,a  ñ,shk  mky  fkdblaujk"
"","","oKavkhla kshu lsÍu;"
"5","^we&","lvlrk ,o ;eke;a;dg ;Èka fodaIdfrdamKh lsÍu;"
"","^wE&","lvlrk  ,o  ;eke;a;dg""  tu  lv  lsÍu  u.ska"
"","","w;Dma;shg m;a fjk;a hï ;eke;a;l=g jkaÈ f.ùu"
"","","we;=¿j  fldñIka  iNdj  úiska  lv  lsÍug  ms<shï"
"","","lsÍu fyda lv lsÍfuka we;sjk n,mEu wju lsÍu"
"10","","i|yd mshjr .ekSu i|yd kshu lsÍu;"
"","^b&",",ehsia;=.;  fmdÿ  iud.ul  wkq.%dylfhla  fyda"
"","","wOHlaIjrfhla jk wjia:djl §"" by; ^w& isg ^wE&"
"","","olajd  jQ  fþohka  hgf;a  .;  yels  l%shdud¾.j,g"
"","","wu;rj  fldñIka  iNdj  úiska  my;  oelafjk"
"15","","l%shdud¾. .kq ,eìh yels h-"
