"j.ka;sh","Y
¾Ih","m","g
j"
"53'","uOHu  ;ekam;=.drfha  n,m;%h  wj,x.=  lsÍfï  n,mEu","","70"
"54'","iq/l=ïm;a  .sKqu","","70"
"55'","uOHu  ;ekam;=.drfha  f.dkq  lrk","",""
"",",o  fmd;a  igyka  iq/l=ïm;a","","71"
"56'",";ekam;=lref.a  .sKqfï  igyka  we;=<;a  lsÍu","","71"
"57'","uOHu  ;ekam;=.drh  úiska  Ndrhla  f,i  orkq  ,nk","",""
"","iq/l=ïm;aj,  n,mEu","","71"
"58'","j,x.=  lsÍu","","72"
"","4 jk mßÉfþoh","",""
"idudkH úêúOdk","","",""
"59'","fjf<|fmd<  wdh;khl  Í;s","","72"
"60'","fjf<|fmd<  wdh;khl  Í;s  wkq.ukh  lsÍug  fyda","",""
"","l%
shd;aul  lsÍug  wK  lsÍug  wêlrKhg  we;s  n,h","","74"
"61'","fjf<|fmd<  wdh;khl  ie,lsh  hq;=  fldgialrejka","",""
"","md,kh","","74"
"62'",";ykula  mekùug  uQ,sl  ksfhda.hla  lsÍfï","",""
"","fldñIka  iNdfõ  n,h","","75"
"63'","fjf<|fmd<  wdh;khlg  wOHlaIjreka  m;alsÍu","","77"
"64'","fjf<|fmd<  wdh;khl  jeo.;a  f;dr;=re","",""
"","fjkia  lsÍu","","79"
"65'","úksuh  ia:dkhl  fyda ksIaldYkd.drhl whs;Ska","","80"
"66'","wmrdOuh iy isú,a j.lSï i|yd ú;a;sjdpl","","80"
"67'","fldñIka  iNdjg  iydh  iemhSu","","81"
"68'","jd¾Isl  jd¾;d","","81"
"69'","fjf<|fmd<  wdh;khl  ú.Kljrhl=f.a  ld¾hhka","","82"
"70'","wdj¾;  jd¾;d  bÈßm;a  lsÍug  we;s  j.lSu","","84"
"71'","jd¾Isl  .dia;=  f.ùu","","84"
"72'",";;a;ajhlska  fmkS  isàu  i|yd  jk  ;yku","","84"
