"","115
iq/l=ïm;a  úksuh"
"","Tyqg fyda Tyqg iïnkaOhla we;s fyda Tyqg ne£ we;s hï"
"",";eke;a;l=g tu iq/l=ïm;a w;alr .ekSfï § fyda neyer lsÍfï"
"","§ we;s hï in|;djl iajNdjh ms<sn|j ixlaIsma; m%ldYhla"
"","Tyq úiska tu pl%f,aLfha fyda fjk hï ikaksfõokfha we;=<;a"
"5","l< hq;= h'"
"","^2&  fjf<|fmd<  w;rueÈhl=  úiska  ^1&  jk  Wmj.ka;sh"
"","W,a,x>kh lrk wjia:djl"" Tyq úiska ^1& jk Wmj.ka;sh"
"","W,a,x>kh lsÍu ms<sn|j jQ jrolg fpdaokd ,eìh hq;= w;r"""
"","pl%f,aLh  fyda  fjkhï  ikaksfõokh  fhduq  lrk  ,o"
"10","wjia:dfõ § jk úg -"
"","^w& iq/l=ïm;a w;alr .ekSug fyda neyer lsÍug hï"
"","whs;shla Tyqg ;snQ nj; fyda"
"","^wd& wjia:dfjdaÑ; mßÈ"" iq/l=ïm;a w;alr .ekSug fyda"
"","neyer lsÍug fyda iq/l=ïm;a w;alr .ekSfï § fyda"
"15","neyer lsÍfï§ Tyqg whs;shla we;s fyda Tyqg ne£"
"","we;s ;eke;a;dg hï whs;shla ;snQ nj"""
"","Tyq úiska fkdoek isá nj iy oek isák njg idOdrK f,i"
"","wfmalaId  l<  fkdyels  nj  ikd:  lsÍu  fjf<|fmd<"
"","w;rueÈhdg ú;a;s jdplhla úh hq;= h'"
