"","13
i
q
/l=ïm;a úksuh"
"","fkdlrk  ,o  iq/l=ïm;a  fjf<|dï  lsÍu"""
"","ksIaldYkh lsÍu fyda fíreïlrKh lsÍu i|yd"
"","myiqlï  i,iajkq  ,nk  fjf<|fmd<  há;,"
"","myiqlï msysgqjkq ,nk hï ;eke;a;l= woyia fõ;"
"5","—wud;Hjrhd˜ hkafkka"" fï mkf;a úêúOdk l%shd;aul"
"","lsÍu mjrd we;s wud;Hjrhd woyia fõ;"
"","—w¾mKh˜ fyda —w¾mKh lsÍu˜ hkakg"" ixia:d m%ldYfha"
"","fyda  wkHdldrhlska  jákdlula  i|yd  hï"
"","iq/l=ïm;a  fyda  tu  iq/l=ïm;aj,  hï"
"10","iïnkaO;djla úlsKSu fyda neyer lsÍu i|yd"
"","lrkq ,nk hï W;aidyhla we;=<;a jk kuq;a"
"","thg  tlS  iq/l=ïm;a  iïnkaOfhka  m%drlaIl"
"",".súiqulg we;=<;ajk f,i hï ;eke;a;l= fj;"
"","lrkq ,nk ioaNdù wdrdOkdjla we;=<;a fkdfõ;"
"15","—fm!oa.,sl ksl=;=j˜ hkafkka"" ;:H fldgia ysñhka"
"","i|yd Tjqkaf.a fldgia m%udKhg iudkqmd;slj"
"","bÈßm;a lrkq ,nk fyda odhl;ajh i|yd fmdÿ"
"","uyck;djg idudkH w¾mKhla u.ska w¾mKh"
"","lrkq ,nk fldgia ksl=;a lsÍula yer"" y÷kd.kq"
"",",enQ wdfhdaclhl= fyda wdfhdaclhka ldKavhla"
"20",""
"","fj; iq/l=ïm;a ksl=;a lsÍu woyia fõ;"
"","—tlaj l%shdlsÍug iïuq;shlg t<eö l%shdlrkq ,nk"
"",";eke;a;ka˜ hkafkka"" hï úêu;a fyda wúêu;a"
"","wdldrfha  .súiqula  fyda  wjfndaO;djla  wkqj"""
"25","iud.ul fyda fjk;a hï iud.ul fldgiaj,"
"","hï iïnkaO;djla ;uka úiska w;alr .ekSu yryd"
"","iyfhda.Sj lghq;= lrkq ,nk fyda iud.ula i|yd"
"","jQ w¾mKhl id¾:l m%;sM,h jHd¾: lrkq ,nk"
"",";eke;a;ka woyia fõ;"
"30","fï w¾: ksrEmKfha fmdÿ wod< ùug w.;s úrys;j"""
"","fldñIka  iNdj  úiska  iEySug  m;ajk  mßÈ"
"","mgyeksj hï fohla ;yjqre ù we;akï ñi"" my;"
"","oelafjk ;eke;a;ka tlaj l%shd lsÍug iïuq;shlg"
"","t<eö l%shdlrkq ,nk ;eke;a;ka jYfhka woyia"
"35","lrkq ,eìh hq;= h' tkï -"
