"","myiqlï iemhSu fyda fufyhùu k;r lsÍug fyda"
"","hï fiajdjka iemhSu k;r lsÍug fyda tu úksuh"
"5","ia:dkh fj; úOdk lsÍu"""
"","isÿ lrkq ,eìh yels h'"
"","^2& my; i|yka wjia:dkq.; lreKq lsisjla Woa.; jk"
"","wjia:djl §"" wdfhdaclhka wdrlaId lsÍu i|yd fyda uyck"
"","iqNisoaêh  i|yd  fyda  iq/l=ïm;a    fjf<|fmd<  ksis  mßÈ"
"10","kshdukh lsÍu i|yd fyda tfia lsÍu iqÿiq njg fldñIka"
"","iNdj úiska iEySulg m;a jkafka kï ñi"" fldñIka iNdj"
"","úiska ^1& jk Wmj.ka;sh hgf;a n,m;%h wj,x.= lsÍu fyda"
"","úOdkhla ksl=;a lsÍu isÿ lrkq fkd,eìh hq;= h(-"
