"","15
i
q
/l=ïm;a úksuh"
"","—,shdmÈxÑ  ;eke;a;d˜  hkafkka""  fjf<|fmd<"
"","w;rueÈhl=  i|yd  iy  Tyq  fjkqfjka"
"","fiajodhlhka iu`. .kqfokq lrkq ,nk iy fï"
"","mk;  hgf;a  fldñIka  iNdj  úiska  ,shdmÈxÑ"
"5","lrk ,o hï ;eke;a;l= woyia fõ;"
"","—iïnkaê; iud.u˜ hkafkka"" hï ixia:djl md,s;"
"","iud.ula"" wdY%s; iud.ula fyda  md,kh lrk"
"","wfkla  iud.ïj,  fldgia  oeÍug  ia:dms;"
"","iud.ula  ke;fyd;a  md,kh  lrk  wfkla"
"10","iud.ïj, fldgia oeÍug ia:dms; iud.fï md,s;"
"","iud.ula woyia fõ;"
"","—whs;sjdislï ksl=;=j˜ hkafkka"" iud.ul j¾;udk"
"","fldgia ysñhka i|yd ,ehsia;=.; fmdÿ iud.ul"
"","fldgia ksl=;a lsÍula fyda wkd.; fldgia ksl=;a"
"15","lsÍula  woyia  jk  kuq;a  tu  ksl=;a  lsÍu"""
"","m%;sIaGdjla i|yd iy tu w¾mK Èkfha § Tjqka"
"","úiska orkq ,nk tu iud.fï iq/l=ïm;a mx;shg"
"","m%dudKsl jYfhka úia;r lrkq ,eìh hq;= fyda"
"","i|yka lrkq ,eìh hq;= fyda úh hq;= h;"
"20","—iq/l=ïm;a˜ hkakg"" hï wdKavqjla fyda ixia:djla úiska"
"","ksl=;a lrk ,o fyda ksl=;a lsÍug fhdað; hï"
"","whs;sjdislula"" úl,amhla fyda ^tall jYfhka"
"","fyda  wkHdldrhlska  fyda  úia;r  lrk  ,oafoa"
"","j
j o& tys fyda ta ms<sn| iïnkaO;djhla o we;=¿j"
"25","RKm;%"" jHdmdr jia;="" fldgia"" wruqo,a"" iduQysl"
"","wdfhdack fhdackd l%uhl tall"" úYajdih ;enQ"
"","wjOdrKh l< j;alï l=uk iajNdjfha jqj o"""
"","wkd.;hka iy jrKhka we;=<;a jHq;amkak fyda"
"","fkdaÜgq fyda fldñIka iNdj úiska kshu lrkq"
"30",",nk  fjk;a  hï  fuj,ï  fyda  fuj,ï  mka;s"
"","woyia  jk  w;r  fldñIka  iNdj  úiska"
"","i
/l=ïm;a fkdjk njg kshu lrkq ,nk fjk;a"
"","hï fuj,ï fyda fuj,ï mka;s we;=<;a fkdfõ¦"
