"","36
i
q
/l=ïm;a úksuh",""
"","^µµ& ish jHdmdr lghq;= lsÍu i|yd m%udKj;a iy",""
"","ksis f,i iïmdÈ; mßY%hla¦",""
"","^µµµ& ish jHdmdr lghq;= lsÍu i|yd m%ùK fiajl",""
"","msßila¦ iy",""
"5","^µ¶& yÈis  wjia:dj,g  uqyqK  §u  i|yd  m%udKj;a",""
"","Odß;djla"" wdrlaIl ie,iqï iy myiqlï iys;",""
"","iajhxl%Sh moaO;Ska""",""
"","imhk njg iy;sl lsÍu i|yd tu b,a¨ïlre i;=j",""
"","m%udKj;a uq,Huh"" udkj iy fjk;a iïm;a we;s",""
"10","njg;",""
"","^B& uyck  whs;Ska  fyda  fjf<|fmd<  ukd  kshdukh",""
"","n,m;%h m%odkh lsÍu u`.ska bgqjk njg""",""
"","fldñIka iNdj iEySulg m;a jk úg §"" fldñIka iNdj",""
"","úiska""  úksuh  ia:dkhla  jYfhka  l%shd;aul  ùu  i|yd  tu",""
"15","b,a¨ïlre fj; n,m;%hla m%odkh lrkq ,eìh yels h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a jk hï b,a¨ïlrejl= úiska""",""
"","b,a¨ïm;%hg wod<j fldñIka iNdj úiska wjYH hehs i,lkq",""
"",",nk w;sf¾l f;dr;=re imhkq ,eìh hq;=  h'",""
"","^5&  ^3&  jk  Wmj.ka;sfha  ksYaÑ;j  i|yka  kshuhka  iy",""
"20","fldkafoaisj, jHdma;sh iSud fkdjk mßÈ"" fldñIka iNdj",""
"","úiska""  wdfhdaclhka  wdrlaId  lsÍu  i|yd  fyda  iq/l=ïm;a",""
"","fjf<|fmd<  ksis  f,i  kshdukh  lsÍu  i|yd  tfia  lsÍu",""
"","iqÿiq njg fldñIka iNdj iEySulg m;aj we;akï"" kshuhka",""
"","fyda fldkafoais ixfYdaOkh lsÍu"" wfydais lsÍu fyda kshuhka",""
"25","fyda fldkafoais mekùu lrkq ,eìh yels h'",""
"","26'
^1&  ish  myiqlï  u.ska  fjf<|dï  lrkq  ,nk","úksuh"
"","","ia:dkfha"
"","iq/l=ïm;a i|yd úêu;a iy idOdrK fjf<|fmd<la ;yjqre",""
"","","ld¾hh'"
"","lsÍu úksuh ia:dkhl ld¾hh úh hq;= h'",""
