"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:151)¤º‚(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:151)(cid:204)Ł ƒ¤· (cid:201)(cid:230)(cid:145) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ˘˘œ",""
"(cid:190)
˚
ﬁ˘ ¤ł(cid:215)˜· ˝(cid:230)¤ł (cid:204)Ł˘ı (cid:204)(cid:229)‰(cid:229)˙‚ (cid:192)Ł˘(cid:201)˙ “”(cid:224) ´(cid:201) (cid:151)”(cid:224)”ł(cid:201)(cid:229)ﬁ¤˘¤(cid:224)",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201) ”ł(cid:148)˘ ˘Œ”º ˘.",""
"32.
(1)  ˜˝(cid:176)(cid:190)˘(cid:229)·    (cid:192)(cid:242)(cid:239)(cid:140)˚  (cid:209)˜·  ˝(cid:230)¤ł˘(cid:229)(cid:201)  ”ł(cid:239)´(cid:190)  ¤ł(cid:204)Ł(cid:243)","(cid:243)(cid:138)(cid:239)¤(cid:229)˛  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)"
"","(cid:239)˝(cid:229)(cid:224)  ˜…æ(cid:204)(cid:229)˙"
"(cid:204)
»(cid:229)(cid:190)˘¤ (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)´…(cid:229)",""
"","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)"
"˝(cid:214)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)´…(cid:229)˝(cid:230)(cid:215)˜· ˝(cid:230)¤ł¤˙(cid:201)(cid:190) ˘(cid:138) (cid:204)(cid:224)(cid:201)˘(cid:226)¤(cid:242)
˘ (cid:151)¤º‚Œ(cid:138) ˘(cid:190)(cid:224)”(cid:242)˘¤(cid:224)",""
"","(cid:239)´…(cid:229)˝(cid:230)(cid:215)(cid:239)(cid:138)"
"(cid:204)(cid:151) ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:151)¤˙ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜· ¤ł(cid:204)Ł(cid:243) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ¡(cid:201)(cid:204)˙",""
"","(cid:151)¤º‚Œ(cid:138) ˘(cid:190)(cid:224)”(cid:242) (cid:204)˝"
"(cid:239)(cid:190)(cid:229)…œ˘ ˘Œ”º ˘.","(cid:204)(cid:224)(cid:201)˘(cid:226)(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ¤(cid:242)˜"
"","”˝(cid:190)(cid:138) ¤ł(cid:215)˜."
"(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “(cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)",""
